NAME,POS,TEAM,PPR_PTS,CMP,ATT,PASS_YDS,PASS_TD,INT,RUSH,RUSH_YDS,RUSH_TD,TGT,REC,REC_YDS,REC_TD
Josh Allen,QB,BUF,377.7,381,562,4193,28,8.8,133,615,9.8,0,0,0,0
Jayden Daniels,QB,WAS,376.6,380,553,4269,27.5,9.6,150,855,6.1,0,0,0,0
Lamar Jackson,QB,BAL,374.9,377,527,4446,28.5,8.3,150,844,3.6,0,0,0,0
Jalen Hurts,QB,PHI,343.9,321,457,3800,25,7.4,155,687,7.4,0,0,0,0
Joe Burrow,QB,CIN,336.6,439,630,4999,30.6,9.8,64,280,2.8,0,0,0,0
Bo Nix,QB,DEN,322.9,415,612,4385,26.6,12.8,101,458,4.4,0,0,0,0
Patrick Mahomes,QB,KC,321.8,420,597,4232,28.9,12.1,78,455,3.3,0,0,0,0
Justin Herbert,QB,LAC,313,399,582,4423,25.1,9.1,85,406,3.8,0,0,0,0
Brock Purdy,QB,SF,311.6,386,545,4567,25.2,14.4,87,368,4.3,0,0,0,0
Baker Mayfield,QB,TB,308.7,396,578,4623,27.4,15.9,75,368,3,0,0,0,0
Kyler Murray,QB,ARI,305,390,550,4116,23.4,13.7,97,617,3,0,0,0,0
Caleb Williams,QB,CHI,294,362,546,3792,24.1,8.8,102,559,2.5,0,0,0,0
C.J. Stroud,QB,HOU,293,390,581,4622,22.4,11.8,75,330,2.8,0,0,0,0
Trevor Lawrence,QB,JAC,287.6,392,570,4464,23.6,12.7,72,288,3.7,0,0,0,0
Drake Maye,QB,NE,281.6,379,549,3715,23.3,16.8,107,665,2.6,0,0,0,0
Dak Prescott,QB,DAL,280.1,424,616,4618,25.1,13.7,49,156,2.3,0,0,0,0
Bryce Young,QB,CAR,277.7,372,555,4089,21.4,12.3,78,378,3.8,0,0,0,0
Jared Goff,QB,DET,272.2,391,557,4551,25.3,13.9,49,99,2.3,0,0,0,0
Geno Smith,QB,LV,267.4,404,566,4335,21.5,13.8,61,288,2.2,0,0,0,0
Matthew Stafford,QB,LAR,266.9,363,532,4077,26.9,8.7,50,110,1.1,0,0,0,0
Jordan Love,QB,GB,262.6,361,532,4242,25.1,16,54,165,2.2,0,0,0,0
J.J. McCarthy,QB,MIN,262.5,359,521,4125,19.9,11.8,78,301,2.6,0,0,0,0
Justin Fields,QB,NYJ,260,306,458,3018,16.7,10.4,137,655,6.1,0,0,0,0
Cam Ward,QB,TEN,250,384,564,4029,20.6,12.4,79,239,2,0,0,0,0
Aaron Rodgers,QB,PIT,248.3,364,512,3887,22.9,8.2,51,201,1.1,0,0,0,0
Sam Darnold,QB,SEA,234.6,325,476,3411,21.1,10.4,68,267,2.6,0,0,0,0
Tua Tagovailoa,QB,MIA,226.7,338,500,3782,21.4,7.9,38,104,0.7,0,0,0,0
Daniel Jones,QB,IND,220.4,267,395,2964,15.6,8.2,94,378,5.2,0,0,0,0
Michael Penix Jr.,QB,ATL,219.7,332,500,3691,19.4,13.5,58,120,3.1,0,0,0,0
Russell Wilson,QB,NYG,184,260,381,2774,14.6,5.9,46,189,2.5,0,0,0,0
Tyler Shough,QB,NO,161.6,242,356,2474,12.1,8.3,55,196,1.5,0,0,0,0
Kenny Pickett,QB,CLE,140.6,234,350,2351,11.2,7.4,41,100,1.9,0,0,0,0
Anthony Richardson,QB,IND,61.6,90,133,999,5.3,5.8,11,41,0.5,0,0,0,0
Jaxson Dart,QB,NYG,60.2,87,128,925,4.3,2.6,22,85,0.5,0,0,0,0
Spencer Rattler,QB,NO,54.6,114,167,1160,4.8,4.1,10,42,0.2,0,0,0,0
Zach Wilson,QB,MIA,45.2,67,99,751,4.4,2.4,2,-2,0,0,0,0,0
Dillon Gabriel,QB,CLE,44.1,66,98,662,3.2,2.1,17,71,0.5,0,0,0,0
Joe Flacco,QB,CLE,35.9,68,102,679,3.4,3.1,4,6,0.1,0,0,0,0
Jalen Milroe,QB,SEA,31.4,36,53,377,2.2,1.1,16,70,0.4,0,0,0,0
Sam Howell,QB,MIN,23.8,35,51,405,1.9,1.2,6,15,0.2,0,0,0,0
Jameis Winston,QB,NYG,20.9,38,56,406,1.8,1.3,4,10,0.1,0,0,0,0
Tyrod Taylor,QB,NYJ,17.1,34,52,338,1.8,1,4,9,0.1,0,0,0,0
Mac Jones,QB,SF,12.2,18,25,209,1.2,0.9,1,1,0,0,0,0,0
Mason Rudolph,QB,PIT,12,16,22,170,1.1,0.8,1,2,0,0,0,0,0
Kirk Cousins,QB,ATL,10.1,17,25,187,1,0.8,1,1,0,0,0,0,0
Shedeur Sanders,QB,CLE,9.9,16,23,160,0.8,0.5,3,11,0.1,0,0,0,0
Jake Browning,QB,CIN,3.3,4,6,45,0.3,0.1,1,3,0,0,0,0,0
Davis Mills,QB,HOU,3.1,4,6,46,0.2,0.1,2,4,0,0,0,0,0
Kyle Trask,QB,TB,2.9,4,6,49,0.2,0.1,1,2,0,0,0,0,0
Jarrett Stidham,QB,DEN,2.8,4,6,43,0.2,0.1,1,2,0,0,0,0,0
Taylor Heinicke,QB,LAC,2.8,4,6,44,0.3,0.1,1,2,0,0,0,0,0
Cooper Rush,QB,BAL,2.7,4,6,52,0.3,0.1,0,0,0,0,0,0,0
Mitch Trubisky,QB,BUF,2.7,4,6,45,0.3,0.1,0,0,0,0,0,0,0
Nick Mullens,QB,JAC,2.7,4,6,46,0.3,0.1,1,2,0,0,0,0,0
Marcus Mariota,QB,WAS,2.6,4,6,46,0.3,0.1,0,0,0,0,0,0,0
Gardner Minshew II,QB,KC,2.6,4,6,44,0.3,0.1,0,0,0,0,0,0,0
Joe Milton III,QB,DAL,2.6,4,6,42,0.2,0.1,0,0,0,0,0,0,0
Hendon Hooker,QB,DET,2.6,4,6,48,0.3,0.1,0,0,0,0,0,0,0
Jimmy Garoppolo,QB,LAR,2.5,4,6,47,0.3,0.1,0,0,0,0,0,0,0
Malik Willis,QB,GB,2.5,4,5,41,0.2,0.1,0,1,0,0,0,0,0
Tyson Bagent,QB,CHI,2.4,4,6,39,0.2,0.1,1,1,0,0,0,0,0
Tanner McKee,QB,PHI,2.4,4,6,51,0.3,0.1,0,0,0,0,0,0,0
Aidan O’Connell,QB,LV,2.3,4,6,44,0.2,0.1,0,0,0,0,0,0,0
Jacoby Brissett,QB,ARI,2.3,4,5,39,0.2,0.1,0,0,0,0,0,0,0
Andy Dalton,QB,CAR,2.2,4,6,42,0.2,0.1,0,0,0,0,0,0,0
Drew Lock,QB,SEA,2.2,4,5,37,0.2,0.1,0,1,0,0,0,0,0
Brandon Allen,QB,TEN,2.2,4,6,41,0.2,0.1,0,1,0,0,0,0,0
Joshua Dobbs,QB,NE,2,4,5,37,0.2,0.1,0,0,0,0,0,0,0
Devin Leary,QB,BAL,0.2,0,0,3,0,0,0,0,0,0,0,0,0
John Wolford,QB,JAC,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Quinn Ewers,QB,MIA,0.2,0,0,2,0,0,0,0,0,0,0,0,0
Will Grier,QB,DAL,0.2,0,0,2,0,0,0,0,0,0,0,0,0
Stetson Bennett,QB,LAR,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Trey Lance,QB,LAC,0.2,0,0,2,0,0,0,0,0,0,0,0,0
Kyle Allen,QB,DET,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Mike White,QB,BUF,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Michael Pratt,QB,TB,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Bailey Zappe,QB,KC,0.2,0,0,2,0,0,0,0,0,0,0,0,0
Tommy DeVito,QB,NYG,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Kurtis Rourke,QB,SF,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Sam Ehlinger,QB,DEN,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Desmond Ridder,QB,CIN,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Dorian Thompson-Robinson,QB,PHI,0.2,0,0,3,0,0,0,0,0,0,0,0,0
Will Howard,QB,PIT,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Tommy Mellott,QB,LV,0.1,0,0,3,0,0,0,0,0,0,0,0,0
Case Keenum,QB,CHI,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Ben Wooldridge,QB,NE,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Sam Hartman,QB,WAS,0.1,0,0,3,0,0,0,0,0,0,0,0,0
Jake Haener,QB,NO,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Kyle McCord,QB,PHI,0.1,0,0,3,0,0,0,0,0,0,0,0,0
Brett Rypien,QB,MIN,0.1,0,0,3,0,0,0,0,0,0,0,0,0
Jack Plummer,QB,CAR,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Clayton Tune,QB,ARI,0.1,0,0,3,0,0,0,0,0,0,0,0,0
Skylar Thompson,QB,PIT,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Easton Stick,QB,ATL,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Josh Johnson,QB,WAS,0.1,0,0,3,0,0,0,0,0,0,0,0,0
Sean Clifford,QB,GB,0.1,0,0,3,0,0,0,0,0,0,0,0,0
Adrian Martinez,QB,NYJ,0.1,0,0,2,0,0,0,0,0,0,0,0,0
Derrick Henry,RB,BAL,282.1,0,0,0,0,0,275,1510,13.2,30,23,212,1.4
Saquon Barkley,RB,PHI,291.2,0,0,0,0,0,287,1584,10.1,46,35,279,1.7
Bijan Robinson,RB,ATL,305.3,0,0,0,0,0,276,1357,11.2,68,52,415,1.7
Josh Jacobs,RB,GB,278.2,0,0,0,0,0,285,1326,10.1,53,40,363,1.7
Christian McCaffrey,RB,SF,298.7,0,0,0,0,0,244,1137,7.9,79,61,587,3.4
Jahmyr Gibbs,RB,DET,289.7,0,0,0,0,0,243,1289,9.4,68,52,425,2
Ashton Jeanty,RB,LV,290,0,0,0,0,0,267,1298,6.9,73,56,475,2.7
Bucky Irving,RB,TB,277.5,0,0,0,0,0,242,1247,8.3,57,44,453,2.5
Devon Achane,RB,MIA,303.5,0,0,0,0,0,219,977,8.3,97,74,618,3.6
Chase Brown,RB,CIN,267.7,0,0,0,0,0,254,1173,7,67,51,435,2.6
James Cook,RB,BUF,258.2,0,0,0,0,0,234,1168,8.1,60,46,372,1.9
Jonathan Taylor,RB,IND,238.5,0,0,0,0,0,297,1408,7.4,38,29,194,1
Kenneth Walker III,RB,SEA,257.5,0,0,0,0,0,252,1164,7,63,48,391,2.3
James Conner,RB,ARI,244.9,0,0,0,0,0,205,984,10.3,55,42,344,1.5
Breece Hall,RB,NYJ,250.6,0,0,0,0,0,235,1069,6.3,69,53,424,2
Kyren Williams,RB,LAR,221.1,0,0,0,0,0,268,1210,8.8,31,24,149,1.6
Joe Mixon,RB,HOU,242.3,0,0,0,0,0,220,1000,8.2,61,47,353,2.1
Alvin Kamara,RB,NO,253.9,0,0,0,0,0,177,814,6,93,71,541,2.1
Chuba Hubbard,RB,CAR,218.5,0,0,0,0,0,211,1033,7.5,51,39,232,1.4
Omarion Hampton,RB,LAC,217.4,0,0,0,0,0,209,940,6.8,51,39,312,2.1
Brian Robinson Jr.,RB,WAS,191.7,0,0,0,0,0,204,930,7.6,32,24,224,1.2
D’Andre Swift,RB,CHI,201.9,0,0,0,0,0,247,1065,5,47,36,272,0.6
Isiah Pacheco,RB,KC,207.9,0,0,0,0,0,204,900,5.8,55,42,324,1.8
RJ Harvey,RB,DEN,201,0,0,0,0,0,190,813,5.4,56,43,320,2.2
Aaron Jones,RB,MIN,190.1,0,0,0,0,0,167,786,7.6,43,33,243,1.6
Tony Pollard,RB,TEN,198.1,0,0,0,0,0,206,952,5.1,53,41,270,0.9
David Montgomery,RB,DET,168.1,0,0,0,0,0,148,689,7.1,37,28,257,0.7
Kaleb Johnson,RB,PIT,163.1,0,0,0,0,0,196,785,5.4,35,27,182,1.3
Jordan Mason,RB,MIN,154,0,0,0,0,0,161,781,6.2,27,21,150,0.7
Jaylen Warren,RB,PIT,173.9,0,0,0,0,0,135,610,2.4,62,47,400,2.1
Rhamondre Stevenson,RB,NE,148.7,0,0,0,0,0,150,666,6.3,29,22,159,1.2
Travis Etienne Jr.,RB,JAC,168.2,0,0,0,0,0,143,629,2.9,56,43,347,1.8
Tyjae Spears,RB,TEN,164.4,0,0,0,0,0,110,488,4.9,55,43,366,1.3
TreVeyon Henderson,RB,NE,152.7,0,0,0,0,0,141,606,4.3,41,32,250,1.7
Tyrone Tracy Jr.,RB,NYG,150.2,0,0,0,0,0,161,747,2.7,42,32,224,1
Tank Bigsby,RB,JAC,129.6,0,0,0,0,0,151,703,5.8,19,14,94,0.3
Nick Chubb,RB,HOU,132.1,0,0,0,0,0,135,609,5.4,25,19,158,0.8
Najee Harris,RB,LAC,135.3,0,0,0,0,0,129,574,3.5,37,29,237,0.9
Dylan Sampson,RB,CLE,128.5,0,0,0,0,0,142,603,4.1,29,22,163,0.9
Rachaad White,RB,TB,135.1,0,0,0,0,0,109,497,3.3,40,31,263,1.5
Trey Benson,RB,ARI,120.2,0,0,0,0,0,155,682,3.7,22,17,124,0.4
Austin Ekeler,RB,WAS,140.5,0,0,0,0,0,97,441,2,54,41,356,1.5
Cam Skattebo,RB,NYG,125.2,0,0,0,0,0,119,525,3.2,34,26,203,1.3
Javonte Williams,RB,DAL,132.9,0,0,0,0,0,107,458,3.7,46,35,248,1
Rico Dowdle,RB,CAR,117.2,0,0,0,0,0,128,615,2.7,26,20,149,0.9
Quinshon Judkins,RB,CLE,111.9,0,0,0,0,0,119,521,3.5,26,20,145,0.8
Tyler Allgeier,RB,ATL,101.1,0,0,0,0,0,134,645,3.1,13,10,78,0.2
Roschon Johnson,RB,CHI,105.4,0,0,0,0,0,82,367,6.6,19,15,120,0.5
Isaac Guerendo,RB,SF,104.4,0,0,0,0,0,116,503,3.9,20,16,133,0.5
Ray Davis,RB,BUF,108.2,0,0,0,0,0,108,493,2.3,27,21,180,1.2
Elijah Mitchell,RB,KC,104.8,0,0,0,0,0,94,428,3.3,27,20,155,1.1
Zach Charbonnet,RB,SEA,108.1,0,0,0,0,0,90,416,3.4,31,24,184,0.7
Miles Sanders,RB,DAL,109.9,0,0,0,0,0,89,392,2.2,38,29,220,1.2
J.K. Dobbins,RB,DEN,107.8,0,0,0,0,0,93,436,2.3,36,28,178,1
Jaylen Wright,RB,MIA,90.7,0,0,0,0,0,120,525,2,17,13,105,0.6
Raheem Mostert,RB,LV,93.5,0,0,0,0,0,91,408,3.2,23,17,143,0.5
Blake Corum,RB,LAR,86.5,0,0,0,0,0,103,445,3.5,15,11,88,0.3
Jaydon Blue,RB,DAL,89,0,0,0,0,0,72,291,2.1,28,21,188,1.2
Jerome Ford,RB,CLE,84.4,0,0,0,0,0,84,405,1.8,24,18,137,0.3
Trey Sermon,RB,PIT,75.2,0,0,0,0,0,82,358,3.3,14,11,70,0.4
Braelon Allen,RB,NYJ,80,0,0,0,0,0,89,411,1.6,22,17,120,0.3
Devin Singletary,RB,NYG,75,0,0,0,0,0,84,377,2.5,16,12,95,0.2
Bhayshul Tuten,RB,JAC,77,0,0,0,0,0,82,330,2.6,19,14,99,0.7
AJ Dillon,RB,PHI,67,0,0,0,0,0,78,386,1.6,12,9,68,0.5
MarShawn Lloyd,RB,GB,71.9,0,0,0,0,0,69,292,2.1,20,15,118,0.7
Emanuel Wilson,RB,GB,67.5,0,0,0,0,0,73,349,1.8,14,11,87,0.5
Zack Moss,RB,CIN,69.5,0,0,0,0,0,56,238,2.3,20,16,133,0.6
Kendre Miller,RB,NO,61.7,0,0,0,0,0,66,303,2,13,10,85,0.3
Cam Akers,RB,NO,57.3,0,0,0,0,0,63,290,1.9,12,9,61,0.4
Justice Hill,RB,BAL,73.8,0,0,0,0,0,24,111,0.2,35,27,251,1.7
Keaton Mitchell,RB,BAL,43.6,0,0,0,0,0,54,268,1.6,4,3,32,0.2
Antonio Gibson,RB,NE,46.4,0,0,0,0,0,52,241,0.7,12,9,79,0.3
Kalel Mullings,RB,TEN,46.5,0,0,0,0,0,47,193,1.4,12,10,64,0.5
Deuce Vaughn,RB,DAL,40.1,0,0,0,0,0,62,243,1.5,5,4,31,0.1
Damien Martinez,RB,SEA,44.1,0,0,0,0,0,46,196,1.3,11,8,58,0.4
Kareem Hunt,RB,KC,41,0,0,0,0,0,40,173,1.9,7,6,45,0.4
Jarquez Hunter,RB,LAR,41.4,0,0,0,0,0,46,185,1.4,9,7,49,0.4
DJ Giddens,RB,IND,41.1,0,0,0,0,0,47,187,1.4,9,7,47,0.3
Sean Tucker,RB,TB,36.8,0,0,0,0,0,45,196,1.7,5,4,32,0.1
Brock Lampe,RB,NE,57.6,0,0,0,0,0,14,46,0.4,34,26,167,1.4
Audric Estime,RB,DEN,34.8,0,0,0,0,0,46,197,1.1,6,5,34,0.1
Ollie Gordon II,RB,MIA,38,0,0,0,0,0,40,161,1,10,8,55,0.4
Kyle Juszczyk,RB,SF,51.4,0,0,0,0,0,10,37,0.5,29,23,177,0.8
Trevor Etienne,RB,CAR,33.1,0,0,0,0,0,35,144,1.1,8,6,43,0.3
Hunter Luepke,RB,DAL,38.7,0,0,0,0,0,25,100,1,16,12,93,0.3
Tahj Brooks,RB,CIN,33.8,0,0,0,0,0,32,130,1,10,7,54,0.3
Ty Johnson,RB,BUF,33.2,0,0,0,0,0,16,77,0.3,13,10,94,0.8
Alec Ingold,RB,MIA,38.7,0,0,0,0,0,15,49,0.6,20,16,123,0.5
Ty Chandler,RB,MIN,25.2,0,0,0,0,0,37,169,0,5,4,35,0.2
Khalil Herbert,RB,IND,22.4,0,0,0,0,0,24,112,1,3,2,20,0.1
Woody Marks,RB,HOU,24.2,0,0,0,0,0,27,110,0.7,6,4,31,0.2
Craig Reynolds,RB,DET,23.4,0,0,0,0,0,33,158,0,5,4,34,0.1
Will Shipley,RB,PHI,20.1,0,0,0,0,0,41,170,0.3,1,1,5,0
Patrick Ricard,RB,BAL,35.3,0,0,0,0,0,2,6,0.1,21,17,117,1.1
Michael Burton,RB,DEN,28.5,0,0,0,0,0,10,39,0.4,14,10,82,0.6
Cordarrelle Patterson,RB,PIT,19,0,0,0,0,0,29,130,0.4,3,2,16,0.1
Velus Jones Jr.,RB,NO,19.7,0,0,0,0,0,24,102,0.7,4,3,20,0.1
Devin Neal,RB,NO,19,0,0,0,0,0,22,89,0.7,4,3,20,0.1
Pierre Strong Jr.,RB,CLE,19.2,0,0,0,0,0,28,124,0,5,4,29,0.1
Carlos Washington,RB,ATL,16.5,0,0,0,0,0,21,84,0.7,3,2,13,0.1
Carson Steele,RB,KC,17.9,0,0,0,0,0,21,82,0.5,5,4,25,0.1
Jordan James,RB,SF,16,0,0,0,0,0,20,82,0.7,3,2,14,0.1
Scott Matlock,RB,LAC,29.1,0,0,0,0,0,1,5,0,20,16,106,0.4
Kyle Monangai,RB,CHI,15.5,0,0,0,0,0,19,78,0.6,3,2,14,0.1
Troy Hairston,RB,CLE,22.2,0,0,0,0,0,5,17,0.1,13,9,82,0.4
Jeremy McNichols,RB,WAS,13.1,0,0,0,0,0,14,66,0.4,3,2,16,0.1
Emari Demercado,RB,ARI,14.4,0,0,0,0,0,14,72,0,5,4,27,0.1
Sincere McCormick,RB,LV,12,0,0,0,0,0,15,62,0.4,2,2,12,0.1
Hassan Haskins,RB,LAC,12.2,0,0,0,0,0,10,42,0.5,3,3,20,0.1
C.J. Ham,RB,MIN,18.8,0,0,0,0,0,4,15,0.2,12,9,55,0.2
Isaiah Davis,RB,NYJ,11.1,0,0,0,0,0,17,69,0,3,2,16,0.1
Andrew Beck,RB,NYJ,15.3,0,0,0,0,0,1,2,0,11,7,58,0.3
Kenneth Gainwell,RB,PIT,9.4,0,0,0,0,0,11,48,0.1,3,2,17,0.1
Tyler Goodson,RB,IND,7.5,0,0,0,0,0,9,42,0.1,2,1,9,0.1
Zamir White,RB,LV,5.7,0,0,0,0,0,9,41,0.2,0,0,3,0
Alexander Mattison,RB,MIA,6,0,0,0,0,0,7,29,0.3,1,1,6,0
Jakob Johnson,RB,HOU,6.7,0,0,0,0,0,0,1,0,4,3,23,0.2
Darrynton Evans,RB,BUF,3.5,0,0,0,0,0,4,17,0.1,0,0,4,0
Jacory Croskey-Merritt,RB,WAS,3.5,0,0,0,0,0,4,18,0.1,1,1,3,0
Samaje Perine,RB,CIN,4.1,0,0,0,0,0,3,13,0.1,1,1,9,0
Jashaun Corbin,RB,ATL,3.2,0,0,0,0,0,4,16,0.1,0,0,3,0
Elijah Dotson,RB,ATL,3.1,0,0,0,0,0,4,15,0.1,0,0,3,0
Corey Kiner,RB,SF,3.1,0,0,0,0,0,4,16,0.1,0,0,3,0
Deion Hankins,RB,CHI,3.1,0,0,0,0,0,4,16,0.1,1,0,3,0
Jermar Jefferson,RB,TEN,2.7,0,0,0,0,0,4,16,0.2,0,0,0,0
Tre Stewart,RB,MIN,3,0,0,0,0,0,3,14,0.1,1,0,2,0
Marcus Major,RB,BAL,2.6,0,0,0,0,0,3,14,0.1,0,0,2,0
Frank Gore Jr.,RB,BUF,2.9,0,0,0,0,0,3,13,0.1,0,0,3,0
Nate Noel,RB,MIA,2.9,0,0,0,0,0,4,14,0.1,1,0,3,0
Kye Robichaux,RB,DET,2.4,0,0,0,0,0,4,15,0.1,0,0,0,0
Emani Bailey,RB,CAR,2.7,0,0,0,0,0,3,13,0.1,0,0,3,0
Kenny McIntosh,RB,SEA,2.6,0,0,0,0,0,5,20,0,0,0,3,0
Julius Chestnut,RB,TEN,2.3,0,0,0,0,0,4,16,0.1,0,0,0,0
Donovan Edwards,RB,NYJ,2.6,0,0,0,0,0,3,14,0.1,1,0,3,0
George Holani,RB,SEA,2.5,0,0,0,0,0,5,19,0,0,0,3,0
Lan Larison,RB,NE,2.5,0,0,0,0,0,3,13,0.1,0,0,2,0
Cody Schrader,RB,LAR,2.5,0,0,0,0,0,3,13,0.1,0,0,2,0
Patrick Taylor,RB,SF,2.4,0,0,0,0,0,3,13,0.1,0,0,3,0
Ronnie Rivers,RB,LAR,2.4,0,0,0,0,0,4,18,0,0,0,3,0
Dylan Laube,RB,LV,2,0,0,0,0,0,4,15,0.1,0,0,0,0
Gary Brightwell,RB,CIN,2.4,0,0,0,0,0,3,11,0.1,0,0,3,0
Josh Williams,RB,TB,2,0,0,0,0,0,3,14,0.1,0,0,0,0
Ahmani Marshall,RB,CLE,1.9,0,0,0,0,0,3,13,0.1,0,0,0,0
Jaret Patterson,RB,LAC,1.9,0,0,0,0,0,3,13,0.1,0,0,0,0
Nyheim Hines,RB,LAC,1.8,0,0,0,0,0,3,11,0.1,0,0,0,0
D.J. Williams,RB,TB,1.8,0,0,0,0,0,3,12,0.1,0,0,0,0
Jalen White,RB,GB,1.7,0,0,0,0,0,3,12,0.1,0,0,0,0
Eric Gray,RB,NYG,2.1,0,0,0,0,0,2,8,0.1,0,0,4,0
Amar Johnson,RB,GB,1.7,0,0,0,0,0,3,12,0.1,0,0,0,0
Rasheen Ali,RB,BAL,1.8,0,0,0,0,0,4,16,0,0,0,1,0
Tyler Badie,RB,DEN,1.7,0,0,0,0,0,4,17,0,0,0,0,0
Jaleel McLaughlin,RB,DEN,1.6,0,0,0,0,0,3,13,0,0,0,0,0
Trayveon Williams,RB,NE,1.9,0,0,0,0,0,2,9,0.1,0,0,2,0
Montrell Johnson Jr.,RB,PHI,1.5,0,0,0,0,0,3,11,0.1,0,0,0,0
Salvon Ahmed,RB,IND,1.6,0,0,0,0,0,2,11,0.1,0,0,0,0
Shunderrick Powell,RB,PHI,2.6,0,0,0,0,0,1,2,0,1,1,7,0.1
Travis Homer,RB,CHI,2,0,0,0,0,0,2,8,0.1,1,0,3,0
Clyde Edwards-Helaire,RB,NO,1.4,0,0,0,0,0,2,10,0.1,0,0,0,0
