NAME,POS,Y2024,Y2023,Y2022,AVG_PPG_PPR,TEAM
Josh Allen,QB,21.8,22.7,24.8,23.1,BUF
Lamar Jackson,QB,25.0,20.6,19.4,21.7,BAL
Patrick Mahomes,QB,17.6,17.4,24.2,19.7,KC
Christian McCaffrey,RB,11.8,24.4,20.9,19.0,SF
Jayden Daniels,QB,20.5,0.0,0.0,20.5,WAS
Davante Adams,WR,17.1,15.6,19.7,17.5,LAR
Ja’Marr Chase,WR,23.6,16.4,20.1,20.0,CIN
Derrick Henry,RB,19.8,14.4,18.8,17.7,BAL
Kyler Murray,QB,17.4,17.9,16.8,17.4,ARI
Justin Jefferson,WR,18.6,20.2,21.5,20.1,MIN
Dak Prescott,QB,14.5,19.9,16.5,17.0,DAL
Tyreek Hill,WR,12.8,23.4,20.1,18.8,MIA
Joe Burrow,QB,21.9,14.6,21.5,19.3,CIN
Justin Herbert,QB,16.4,17.8,16.4,16.9,LAC
Jalen Hurts,QB,21.0,20.9,24.5,22.1,PHI
Alvin Kamara,RB,18.9,17.4,14.5,16.9,NO
Bo Nix,QB,18.6,0.0,0.0,18.6,DEN
Jahmyr Gibbs,RB,20.7,16.1,0.0,18.4,DET
Aaron Rodgers,QB,14.8,0.0,13.8,14.3,PIT
Puka Nacua,WR,18.7,17.5,0.0,18.1,LAR
Malik Nabers,WR,18.1,0.0,0.0,18.1,NYG
Cooper Kupp,WR,14.6,13.5,22.3,16.8,SEA
Stefon Diggs,WR,15.0,15.9,19.8,16.9,NE
Amon-Ra St. Brown,WR,19.8,20.6,16.8,19.1,DET
Devon Achane,RB,17.4,17.3,0.0,17.4,MIA
Russell Wilson,QB,15.6,16.8,14.9,15.8,NYG
CeeDee Lamb,WR,17.4,23.5,17.6,19.5,DAL
Bijan Robinson,RB,19.9,14.4,0.0,17.2,ATL
Kirk Cousins,QB,12.6,18.6,16.7,16.0,ATL
Jonathan Taylor,RB,17.4,15.6,13.3,15.4,IND
Joe Mixon,RB,17.1,15.5,17.1,16.6,HOU
Austin Ekeler,RB,10.9,13.1,21.8,15.3,WAS
Travis Kelce,TE,12.3,14.7,18.4,15.1,KC
A.J. Brown,WR,16.6,17.0,17.6,17.1,PHI
Brian Thomas Jr.,WR,16.4,0.0,0.0,16.4,JAC
Jared Goff,QB,18.9,16.9,16.4,17.4,DET
Mike Evans,WR,17.1,16.6,15.1,16.3,TB
Josh Jacobs,RB,17.2,13.8,19.3,16.8,GB
Breece Hall,RB,14.8,16.9,16.3,16.0,NYJ
Brock Purdy,QB,17.7,18.4,11.7,15.9,SF
Chris Godwin,WR,19.7,12.1,14.6,15.5,TB
Anthony Richardson,QB,14.7,17.0,0.0,15.9,IND
Jake Browning,QB,0.0,15.8,0.0,15.8,CIN
Sam Howell,QB,-0.7,14.8,17.0,10.4,MIN
C.J. Stroud,QB,12.9,18.1,0.0,15.5,HOU
Brock Bowers,TE,15.4,0.0,0.0,15.4,LV
Tua Tagovailoa,QB,16.0,15.8,17.7,16.5,MIA
Matthew Stafford,QB,13.4,15.9,11.9,13.7,LAR
James Conner,RB,15.6,15.5,15.4,15.5,ARI
Baker Mayfield,QB,21.4,15.8,10.0,15.7,TB
Ladd McConkey,WR,14.9,0.0,0.0,14.9,LAC
Saquon Barkley,RB,22.1,15.8,17.6,18.5,PHI
David Montgomery,RB,16.2,14.6,11.1,14.0,DET
Aaron Jones,RB,14.1,12.2,14.5,13.6,MIN
Justin Fields,QB,11.8,17.6,19.5,16.3,NYJ
Rashee Rice,WR,16.0,13.3,0.0,14.7,KC
Trevor Lawrence,QB,13.8,16.1,17.0,15.6,JAC
Caleb Williams,QB,14.5,0.0,0.0,14.5,CHI
Calvin Ridley,WR,11.6,13.4,0.0,12.5,TEN
Bucky Irving,RB,14.4,0.0,0.0,14.4,TB
Kenneth Walker III,RB,16.4,13.2,13.5,14.4,SEA
DeAndre Hopkins,WR,9.2,13.1,16.8,13.0,BAL
Deebo Samuel,WR,10.2,16.2,12.9,13.1,WAS
DK Metcalf,WR,12.7,14.1,13.3,13.4,PIT
George Kittle,TE,15.7,12.7,13.3,13.9,SF
Tee Higgins,WR,18.5,11.4,13.6,14.5,CIN
DJ Moore,WR,13.8,16.8,11.7,14.1,CHI
Adam Thielen,WR,13.9,13.4,10.4,12.6,CAR
DeVonta Smith,WR,15.3,14.2,15.1,14.9,PHI
Kyren Williams,RB,16.9,21.0,3.6,13.8,LAR
Drake Maye,QB,13.8,0.0,0.0,13.8,NE
D’Andre Swift,RB,12.4,12.4,13.4,12.7,CHI
Terry McLaurin,WR,15.7,11.9,13.4,13.7,WAS
Nick Chubb,RB,7.9,11.5,16.4,11.9,HOU
Jaylen Waddle,WR,9.8,14.1,15.2,13.0,MIA
Jimmy Garoppolo,QB,19.0,8.7,14.9,14.2,LAR
Najee Harris,RB,12.0,11.5,13.1,12.2,LAC
Jordan Addison,WR,14.1,13.0,0.0,13.6,MIN
Daniel Jones,QB,13.4,9.3,17.8,13.5,IND
Easton Stick,QB,0.0,13.4,0.0,13.4,ATL
Mark Andrews,TE,11.1,13.5,12.5,12.4,BAL
Garrett Wilson,WR,14.6,12.5,12.6,13.2,NYJ
Tyler Lockett,WR,7.1,11.6,14.8,11.2,TEN
Joe Flacco,QB,12.3,19.6,9.4,13.8,CLE
Brandon Aiyuk,WR,8.7,15.6,13.4,12.6,SF
Nico Collins,WR,17.5,17.1,9.7,14.8,HOU
Geno Smith,QB,15.6,14.8,17.8,16.1,LV
Drake London,WR,16.5,10.7,10.4,12.5,ATL
Zay Flowers,WR,12.2,12.7,0.0,12.5,BAL
Jayden Reed,WR,11.5,13.4,0.0,12.5,GB
Tank Dell,WR,9.9,14.9,0.0,12.4,HOU
Sam LaPorta,TE,10.9,13.8,0.0,12.4,DET
Chris Olave,WR,9.5,14.3,13.1,12.3,NO
Travis Etienne Jr.,RB,8.6,16.3,11.9,12.3,JAC
James Cook,RB,16.6,13.6,6.6,12.3,BUF
Jakobi Meyers,WR,14.3,13.6,12.8,13.6,LV
Diontae Johnson,WR,7.3,11.7,10.3,9.8,CLE
Michael Pittman Jr.,WR,10.3,15.4,13.5,13.1,IND
Rachaad White,RB,12.4,15.7,8.1,12.1,TB
Darren Waller,TE,0.0,9.4,9.3,9.4,MIA
Marcus Mariota,QB,15.0,3.7,14.7,11.1,WAS
Rhamondre Stevenson,RB,11.4,12.0,15.0,12.8,NE
Jaxon Smith-Njigba,WR,15.1,8.8,0.0,12.0,SEA
Sam Darnold,QB,18.1,2.2,15.2,11.8,SEA
Bryce Young,QB,13.9,9.5,0.0,11.7,CAR
Tony Pollard,RB,12.3,12.9,15.5,13.6,TEN
Brandin Cooks,WR,6.9,10.6,11.1,9.5,NO
T.J. Hockenson,TE,8.6,14.6,12.4,11.9,MIN
J.K. Dobbins,RB,14.6,11.0,10.1,11.9,DEN
Christian Kirk,WR,8.6,12.4,14.1,11.7,HOU
Marvin Harrison Jr.,WR,11.5,0.0,0.0,11.5,ARI
Marquise Brown,WR,9.0,9.6,12.9,10.5,KC
Brian Robinson Jr.,RB,11.3,13.0,9.3,11.2,WAS
George Pickens,WR,11.7,12.2,9.6,11.2,DAL
Josh Downs,WR,13.0,9.2,0.0,11.1,IND
Mac Jones,QB,9.3,9.5,11.9,10.2,SF
Xavier Worthy,WR,10.9,0.0,0.0,10.9,KC
Jerry Jeudy,WR,13.9,8.8,13.6,12.1,CLE
Gardner Minshew II,QB,9.3,12.0,7.2,9.5,KC
Aidan O’Connell,QB,10.3,11.4,0.0,10.9,LV
Kareem Hunt,RB,11.8,7.9,7.4,9.0,KC
Courtland Sutton,WR,14.1,11.9,10.5,12.2,DEN
Josh Johnson,QB,0.0,0.0,0.0,0.0,WAS
Russell Gage,WR,0.0,0.0,9.4,9.4,SF
Antonio Gibson,RB,6.0,7.9,11.0,8.3,NE
Zach Wilson,QB,0.0,9.6,11.1,10.4,MIA
Dallas Goedert,TE,10.3,9.7,11.9,10.6,PHI
Tyrone Tracy Jr.,RB,10.6,0.0,0.0,10.6,NYG
Javonte Williams,RB,9.2,10.9,10.3,10.1,DAL
Isiah Pacheco,RB,8.0,15.6,7.9,10.5,KC
Joshua Dobbs,QB,15.0,14.9,10.0,13.3,NE
Jalen McMillan,WR,10.4,0.0,0.0,10.4,TB
Tyson Bagent,QB,0.0,10.4,0.0,10.4,CHI
Andy Dalton,QB,9.7,7.7,12.2,9.9,CAR
Taylor Heinicke,QB,0.8,13.0,13.0,8.9,LAC
Chase Brown,RB,15.8,4.7,0.0,10.3,CIN
Chuba Hubbard,RB,15.9,10.7,5.7,10.8,CAR
Drew Lock,QB,11.0,7.0,0.0,9.0,SEA
Rashid Shaheed,WR,12.0,9.9,8.3,10.1,NO
Taysom Hill,TE,12.5,8.9,9.0,10.1,NO
Jameson Williams,WR,13.4,6.6,0.0,10.0,DET
Christian Watson,WR,6.9,11.2,11.7,9.9,GB
Keaton Mitchell,RB,0.0,9.9,0.0,9.9,BAL
Trey McBride,TE,15.2,10.6,3.8,9.9,ARI
Jordan Love,QB,15.1,18.5,2.8,12.1,GB
Clyde Edwards-Helaire,RB,0.0,4.6,9.8,7.2,NO
Evan Engram,TE,9.7,13.5,10.2,11.1,DEN
Miles Sanders,RB,6.9,5.4,12.6,8.3,DAL
Raheem Mostert,RB,5.4,17.8,10.5,11.2,LV
Darnell Mooney,WR,12.1,5.2,8.4,8.6,ATL
Devin Singletary,RB,6.3,9.8,11.1,9.1,NYG
Dalton Schultz,TE,6.9,10.0,9.5,8.8,HOU
Spencer Rattler,QB,9.4,0.0,0.0,9.4,NO
Romeo Doubs,WR,10.0,10.2,7.8,9.3,GB
David Njoku,TE,13.1,12.6,10.1,11.9,CLE
Wan’Dale Robinson,WR,10.6,8.8,8.5,9.3,NYG
Tyjae Spears,RB,9.4,9.0,0.0,9.2,TEN
Zach Ertz,TE,10.2,7.3,11.1,9.5,WAS
Elijah Mitchell,RB,0.0,4.3,8.4,6.4,KC
Robert Woods,WR,2.5,6.3,6.8,5.2,PIT
Allen Lazard,WR,10.5,4.3,11.6,8.8,NYJ
Hunter Henry,TE,9.1,8.5,6.1,7.9,NE
Tim Patrick,WR,5.6,0.0,0.0,5.6,DET
Pat Freiermuth,TE,9.9,6.2,9.3,8.5,PIT
Kyle Allen,QB,0.0,-0.1,11.5,5.7,DET
Quentin Johnston,WR,11.7,5.5,0.0,8.6,LAC
Tyler Higbee,TE,8.7,7.2,8.9,8.3,LAR
Michael Carter,RB,11.7,3.9,7.8,7.8,ARI
Zach Charbonnet,RB,10.6,6.6,0.0,8.6,SEA
Jameis Winston,QB,10.2,1.7,13.7,8.5,NYG
Dalton Kincaid,TE,7.7,9.4,0.0,8.6,BUF
Jaylen Warren,RB,8.3,11.5,5.8,8.5,PIT
Hunter Renfrow,WR,0.0,2.8,7.9,5.4,CAR
Zack Moss,RB,10.1,11.9,4.8,8.9,CIN
Ricky Pearsall,WR,8.5,0.0,0.0,8.5,SF
Rome Odunze,WR,8.5,0.0,0.0,8.5,CHI
Sam Ehlinger,QB,0.0,0.0,8.5,8.5,DEN
Kendrick Bourne,WR,5.3,12.4,5.4,7.7,NE
Kyle Pitts,TE,7.7,8.1,7.5,7.8,ATL
Desmond Ridder,QB,4.2,11.5,9.5,8.4,CIN
Bailey Zappe,QB,0.0,6.8,10.0,8.4,KC
Juju Smith-Schuster,WR,3.8,5.5,11.6,7.0,KC
Michael Gallup,WR,0.0,5.1,7.5,6.3,WAS
Kenny Pickett,QB,4.8,9.1,11.2,8.4,CLE
Jalen Coker,WR,8.3,0.0,0.0,8.3,CAR
Mason Rudolph,QB,11.6,9.5,0.0,10.6,PIT
Keon Coleman,WR,8.3,0.0,0.0,8.3,BUF
Joshua Palmer,WR,6.8,10.6,10.4,9.3,BUF
Rondale Moore,WR,0.0,6.1,11.0,8.6,MIN
AJ Dillon,RB,0.0,7.8,9.8,8.8,PHI
Elijah Moore,WR,7.1,7.8,5.5,6.8,BUF
Devaughn Vele,WR,8.2,0.0,0.0,8.2,DEN
Mike White,QB,0.0,0.3,13.8,7.1,BUF
Michael Wilson,WR,7.7,8.6,0.0,8.2,ARI
Demario Douglas,WR,8.7,7.6,0.0,8.2,NE
Curtis Samuel,WR,4.5,9.8,10.3,8.2,BUF
Rashod Bateman,WR,10.2,4.7,8.8,7.9,BAL
John Wolford,QB,0.0,0.0,4.7,4.7,JAC
Tyler Allgeier,RB,6.1,7.9,9.8,7.9,ATL
Xavier Legette,WR,7.8,0.0,0.0,7.8,CAR
Mike Gesicki,TE,8.3,3.8,5.8,6.0,CIN
Dameon Pierce,RB,4.3,5.8,12.7,7.6,HOU
Nyheim Hines,RB,0.0,0.0,4.3,4.3,LAC
Alec Pierce,WR,10.1,5.6,7.0,7.6,IND
Darius Slayton,WR,6.8,8.9,8.0,7.9,NYG
Cade Otton,TE,10.1,6.7,5.8,7.5,TB
Mitch Trubisky,QB,1.7,9.2,10.4,7.1,BUF
Jonnu Smith,TE,13.1,7.3,3.6,8.0,PIT
Alexander Mattison,RB,9.6,8.3,5.2,7.7,MIA
Jerome Ford,RB,9.5,12.4,0.5,7.5,CLE
Cole Kmet,TE,6.9,10.6,8.6,8.7,CHI
Tyrod Taylor,QB,8.5,7.8,3.0,6.4,NYJ
Tommy DeVito,QB,4.3,10.3,0.0,7.3,NYG
Nick Mullens,QB,0.3,13.2,2.5,5.3,JAC
Dontayvion Wicks,WR,6.5,7.9,0.0,7.2,GB
Davis Mills,QB,2.3,2.3,12.3,5.6,HOU
Cordarrelle Patterson,RB,2.8,2.6,11.4,5.6,PIT
K.J. Osborn,WR,2.3,7.5,9.1,6.3,WAS
Jauan Jennings,WR,14.0,3.9,5.1,7.7,SF
Tucker Kraft,TE,9.4,4.6,0.0,7.0,GB
Khalil Shakir,WR,12.1,6.6,2.3,7.0,BUF
Jake Ferguson,TE,7.4,10.4,3.0,6.9,DAL
Jahan Dotson,WR,2.4,7.3,10.8,6.8,PHI
Ray Davis,RB,6.8,0.0,0.0,6.8,BUF
Cam Akers,RB,6.1,6.6,9.3,7.3,NO
Josh Reynolds,WR,4.2,7.5,7.4,6.4,NYJ
Dawson Knox,TE,3.7,4.3,9.0,5.7,BUF
Marquez Valdes-Scantling,WR,6.0,3.5,7.2,5.6,SEA
Tyler Conklin,TE,7.4,7.2,7.7,7.4,LAC
Mecole Hardman Jr.,WR,3.0,2.5,11.6,5.7,GB
Isaiah Likely,TE,7.7,5.9,5.7,6.4,BAL
Khalil Herbert,RB,2.4,9.2,9.0,6.9,IND
Jarrett Stidham,QB,0.0,8.3,8.4,8.4,DEN
Isaac Guerendo,RB,6.3,0.0,0.0,6.3,SF
Roschon Johnson,RB,5.9,6.7,0.0,6.3,CHI
Robert Tonyan,TE,0.0,1.3,6.5,3.9,KC
Trey Lance,QB,3.0,0.0,5.5,4.3,LAC
Chigoziem Okonkwo,TE,6.5,6.6,5.6,6.2,TEN
Zay Jones,WR,1.5,8.7,12.3,7.5,ARI
Samaje Perine,RB,4.6,7.1,8.8,6.8,CIN
Jacoby Brissett,QB,5.3,7.0,10.4,7.6,ARI
Demarcus Robinson,WR,7.2,6.7,6.1,6.7,SF
Rico Dowdle,RB,12.3,5.7,0.0,9.0,CAR
Jaleel McLaughlin,RB,6.0,6.2,0.0,6.1,DEN
A.T. Perry,WR,0.0,6.0,0.0,6.0,DEN
Tre Tucker,WR,7.5,4.4,0.0,6.0,LV
Donovan Peoples-Jones,WR,0.0,1.9,9.4,5.7,NO
Noah Brown,WR,7.8,10.1,7.1,8.3,WAS
Austin Hooper,TE,6.4,2.8,5.7,5.0,NE
Tutu Atwell,WR,5.8,6.8,4.8,5.8,LAR
Marvin Mims Jr.,WR,7.6,4.0,0.0,5.8,DEN
Anthony Miller,WR,0.0,0.0,0.0,0.0,BAL
