NAME,POS,Y2024,Y2023,Y2022,AVG_PPG_PPR,TEAM
Theo Johnson,TE,5.7,0.0,0.0,5.7,NYG
Irv Smith Jr.,TE,0.0,2.8,6.9,4.9,HOU
Jordan Mason,RB,9.5,4.0,3.4,5.6,MIN
Kristian Wilkerson,WR,4.5,0.0,0.0,4.5,BUF
Laviska Shenault Jr.,WR,0.7,2.6,5.5,2.9,BUF
Juwan Johnson,TE,7.2,7.5,8.4,7.7,NO
Kenneth Gainwell,RB,3.6,5.9,5.1,4.9,PIT
K.J. Hamler,WR,0.0,0.0,0.0,0.0,BUF
Salvon Ahmed,RB,0.0,5.3,2.2,3.8,IND
Parris Campbell,WR,3.0,2.7,8.7,4.8,DAL
Chris Moore,WR,0.0,3.9,7.1,5.5,WAS
Albert Okwuegbunam,TE,0.0,0.0,3.1,3.1,IND
Kalif Raymond,WR,4.2,5.6,6.3,5.4,DET
Van Jefferson,WR,3.7,2.4,7.1,4.4,TEN
Bo Melton,WR,1.3,9.0,0.0,5.2,GB
Ty Johnson,RB,5.4,4.0,3.8,4.4,BUF
Nick Westbrook-Ikhine,WR,7.9,5.9,4.8,6.2,MIA
Quintez Cephus,WR,0.0,0.0,0.8,0.8,SF
Cedric Tillman,WR,7.1,3.1,0.0,5.1,CLE
David Moore,WR,5.0,2.9,0.0,4.0,CAR
Cooper Rush,QB,8.7,0.4,6.4,5.2,BAL
Andrei Iosivas,WR,7.0,3.1,0.0,5.1,CIN
Braxton Berrios,WR,0.0,3.6,3.6,3.6,HOU
Olamide Zaccheaus,WR,6.5,2.2,6.4,5.0,CHI
Kendre Miller,RB,4.7,5.3,0.0,5.0,NO
Tank Bigsby,RB,8.5,1.5,0.0,5.0,JAC
Isaiah Davis,RB,5.0,0.0,0.0,5.0,NYJ
Braelon Allen,RB,4.9,0.0,0.0,4.9,NYJ
Jelani Woods,TE,0.0,0.0,4.9,4.9,IND
Calvin Austin III,WR,6.6,3.1,0.0,4.9,PIT
Tyler Johnson,WR,4.1,8.0,0.0,6.1,NYJ
Quez Watkins,WR,0.0,3.9,4.9,4.4,ARI
Mack Hollins,WR,5.8,3.3,9.1,6.1,NE
Justice Hill,RB,8.4,6.8,2.7,6.0,BAL
Isaiah Hodgins,WR,1.0,3.5,9.8,4.8,SF
Parker Washington,WR,5.2,4.3,0.0,4.8,JAC
Ty Chandler,RB,2.3,7.1,0.0,4.7,MIN
Emari Demercado,RB,4.2,5.1,0.0,4.7,ARI
AJ Barner,TE,4.6,0.0,0.0,4.6,SEA
Ja’Tavion Sanders,TE,4.6,0.0,0.0,4.6,CAR
Greg Dortch,WR,5.3,4.9,6.9,5.7,ARI
Brandon Allen,QB,1.7,0.0,0.0,1.7,TEN
Will Dissly,TE,7.3,2.5,5.7,5.2,LAC
Dante Pettis,WR,3.8,0.0,3.7,3.8,NO
Foster Moreau,TE,6.1,3.1,5.7,5.0,NO
Cedrick Wilson,WR,3.4,4.6,1.7,3.2,NO
Kayshon Boutte,WR,8.0,0.6,0.0,4.3,NE
Treylon Burks,WR,1.4,3.5,7.9,4.3,TEN
Jalen Tolbert,WR,8.9,3.5,0.4,4.3,DAL
Zach Pascal,WR,0.0,0.4,2.1,1.3,NYG
Luke Musgrave,TE,1.6,6.8,0.0,4.2,GB
Jamal Agnew,WR,0.0,3.6,4.5,4.1,ATL
Jalen Nailor,WR,6.1,1.0,5.3,4.1,MIN
Troy Franklin,WR,4.1,0.0,0.0,4.1,DEN
Michael Mayer,TE,3.3,4.9,0.0,4.1,LV
Ray-Ray McCloud,WR,8.2,2.5,3.4,4.7,ATL
Noah Gray,TE,6.6,4.1,4.1,4.9,KC
Greg Dulcich,TE,0.8,2.5,8.6,4.0,NYG
Lil’Jordan Humphrey,WR,3.8,2.8,0.0,3.3,NYG
Jeremy McNichols,RB,3.8,0.0,0.0,3.8,WAS
Malik Washington,WR,3.9,0.0,0.0,3.9,MIA
Dez Fitzpatrick,WR,0.0,0.0,0.0,0.0,LAC
Emanuel Wilson,RB,5.6,2.0,0.0,3.8,GB
Audric Estime,RB,3.7,0.0,0.0,3.7,DEN
Jonathan Mingo,WR,1.8,5.6,0.0,3.7,DAL
Jaret Patterson,RB,0.0,0.0,0.0,0.0,LAC
Jordan Whittington,WR,3.7,0.0,0.0,3.7,LAR
Bub Means,WR,3.7,0.0,0.0,3.7,NO
Tommy Tremble,TE,4.7,3.8,3.1,3.9,CAR
Laquon Treadwell,WR,0.0,0.7,1.7,1.2,IND
Kyle Juszczyk,RB,3.4,2.2,3.3,3.0,SF
Justin Watson,WR,3.6,5.6,3.4,4.2,HOU
Mo Alie-Cox,TE,1.9,2.8,3.1,2.6,IND
Devin Duvernay,WR,1.5,0.5,7.8,3.3,CHI
Trey Benson,RB,3.5,0.0,0.0,3.5,ARI
Malik Willis,QB,7.3,0.7,2.4,3.5,GB
Daniel Bellinger,TE,1.5,2.9,6.0,3.5,NYG
Jalen Reagor,WR,1.9,1.9,1.9,1.9,LAC
Adonai Mitchell,WR,3.4,0.0,0.0,3.4,IND
DeAndre Carter,WR,1.8,0.5,6.6,3.0,CLE
Brevin Jordan,TE,1.0,3.8,2.4,2.4,HOU
Darrynton Evans,RB,0.0,4.8,2.5,3.7,BUF
DeeJay Dallas,RB,2.3,0.6,3.2,2.0,ARI
Zamir White,RB,4.4,4.9,0.6,3.3,LV
Sean Tucker,RB,5.6,1.0,0.0,3.3,TB
Kevin Austin Jr.,WR,3.3,0.0,0.0,3.3,NO
Skyy Moore,WR,0.0,3.8,2.8,3.3,KC
Tanner Hudson,TE,3.5,6.7,2.1,4.1,CIN
Terrace Marshall Jr.,WR,1.0,3.6,6.1,3.6,PHI
Adam Trautman,TE,2.5,3.5,2.9,3.0,DEN
Brenton Strange,TE,5.4,1.0,0.0,3.2,JAC
Kimani Vidal,RB,3.2,0.0,0.0,3.2,LAC
Phillip Dorsett II,WR,0.0,0.0,3.4,3.4,LV
Travis Homer,RB,1.0,0.0,4.2,2.6,CHI
Case Keenum,QB,0.0,4.5,0.0,4.5,CHI
Brett Rypien,QB,0.0,1.5,4.3,2.9,MIN
Kylen Granson,TE,1.9,4.8,4.7,3.8,PHI
Durham Smythe,TE,0.8,4.4,2.4,2.5,CHI
Tyquan Thornton,WR,1.3,3.0,5.0,3.1,KC
Elijah Higgins,TE,2.9,3.3,0.0,3.1,ARI
Kyle Philips,WR,0.0,3.4,2.8,3.1,LV
Jermar Jefferson,RB,2.0,0.0,0.0,2.0,TEN
Craig Reynolds,RB,1.5,2.1,3.8,2.5,DET
Kavontae Turpin,WR,5.4,3.7,0.1,3.1,DAL
John Metchie III,WR,4.2,1.9,0.0,3.1,HOU
Ronnie Rivers,RB,3.4,2.7,3.0,3.0,LAR
Pierre Strong Jr.,RB,2.8,2.8,3.4,3.0,CLE
Harrison Bryant,TE,1.3,2.2,3.5,2.3,PHI
David Bell,WR,0.0,3.2,2.8,3.0,CLE
Lucas Krull,TE,2.6,3.3,0.0,3.0,DEN
Scotty Miller,WR,0.8,2.3,2.9,2.0,PIT
Dare Ogunbowale,RB,3.2,0.8,3.7,2.6,HOU
Jordan Mims,RB,2.9,0.0,0.0,2.9,TEN
Tyler Goodson,RB,2.9,2.8,0.0,2.9,IND
Christopher Brooks,RB,3.2,2.5,0.0,2.9,GB
Steven Sims Jr.,WR,-0.5,1.7,2.6,1.3,SEA
Brock Wright,TE,2.1,2.0,3.7,2.6,DET
Josh Whyle,TE,3.4,2.2,0.0,2.8,TEN
Kenny McIntosh,RB,2.8,0.0,0.0,2.8,SEA
Ihmir Smith-Marsette,WR,0.0,2.0,0.0,2.0,NYG
Josh Oliver,TE,4.3,3.1,2.4,3.3,MIN
Lawrence Cager,TE,0.0,1.4,4.3,2.9,WAS
Patrick Taylor,RB,4.1,2.6,1.0,2.6,SF
Brandon Johnson,WR,0.3,5.5,2.3,2.7,PIT
Trey Sermon,RB,3.1,1.7,0.5,1.8,PIT
Trenton Irwin,WR,0.6,3.9,7.0,3.8,JAC
Ben Skowronek,WR,1.2,1.2,5.9,2.8,PIT
Charlie Kolar,TE,2.2,1.5,4.0,2.6,BAL
Malik Heath,WR,2.6,2.5,0.0,2.6,GB
Colby Parkinson,TE,3.8,3.6,4.1,3.8,LAR
Dyami Brown,WR,4.1,2.0,2.1,2.7,JAC
Jake Bobo,WR,1.7,3.3,0.0,2.5,SEA
Luke Schoonmaker,TE,3.4,1.5,0.0,2.5,DAL
Drew Sample,TE,2.1,2.9,1.0,2.0,CIN
Ainias Smith,WR,2.4,0.0,0.0,2.4,PHI
Skylar Thompson,QB,2.3,0.0,2.4,2.4,PIT
Avery Williams,RB,0.0,0.0,2.3,2.3,PHI
Tom Kennedy,WR,0.0,0.0,3.1,3.1,DET
Blake Corum,RB,2.3,0.0,0.0,2.3,LAR
Cade Stover,TE,2.3,0.0,0.0,2.3,HOU
Derius Davis,WR,2.8,1.8,0.0,2.3,LAC
Austin Trammell,WR,4.0,0.5,0.0,2.3,JAC
Dorian Thompson-Robinson,QB,2.1,2.4,0.0,2.3,PHI
Equanimeous St. Brown,WR,0.0,1.6,3.9,2.8,SF
Khadarel Hodge,WR,1.7,2.2,2.3,2.1,ATL
Trayveon Williams,RB,0.0,0.8,1.6,1.2,NE
Jalin Hyatt,WR,0.9,3.5,0.0,2.2,NYG
Drew Ogletree,TE,1.5,2.9,0.0,2.2,IND
Xavier Gipson,WR,0.9,3.5,0.0,2.2,NYJ
Deuce Vaughn,RB,1.8,2.5,0.0,2.2,DAL
Mason Tipton,WR,2.1,0.0,0.0,2.1,NO
Jaylen Wright,RB,2.1,0.0,0.0,2.1,MIA
Jalen Brooks,WR,2.5,1.7,0.0,2.1,DAL
Ja’Lynn Polk,WR,2.1,0.0,0.0,2.1,NE
Pharaoh Brown,TE,0.8,2.2,1.4,1.5,MIA
Teagan Quitoriano,TE,0.0,0.7,3.3,2.0,ATL
D.J. Montgomery,WR,0.0,2.0,0.0,2.0,IND
Hassan Haskins,RB,2.2,0.0,1.8,2.0,LAC
Luke McCaffrey,WR,2.0,0.0,0.0,2.0,WAS
Ashton Dulin,WR,1.2,0.0,3.4,2.3,IND
Raheem Blackshear,RB,0.9,1.3,3.8,2.0,CAR
Velus Jones Jr.,RB,0.0,0.8,3.2,2.0,NO
Trent Sherfield,WR,1.3,1.5,4.9,2.6,DEN
J.J. Taylor,RB,1.5,0.0,1.0,1.3,HOU
Dee Eskridge,WR,1.2,0.0,0.0,1.2,MIA
Will Shipley,RB,1.9,0.0,0.0,1.9,PHI
Will Mallory,TE,0.6,3.2,0.0,1.9,IND
John Bates,TE,0.8,2.0,1.9,1.6,WAS
Alec Ingold,RB,1.7,1.4,1.8,1.6,MIA
Shane Zylstra,TE,0.3,0.0,3.2,1.8,DET
Connor Heyward,TE,0.9,2.3,2.1,1.8,PIT
Demetric Felton,WR,0.0,0.0,0.4,0.4,WAS
Michael Woods II,WR,2.6,0.0,0.9,1.8,CLE
Bryce Oliver,WR,1.7,0.0,0.0,1.7,TEN
Charlie Jones,WR,-0.1,1.8,0.0,0.9,CIN
Darnell Washington,TE,2.6,0.8,0.0,1.7,PIT
Stone Smartt,TE,2.4,2.0,0.7,1.7,NYJ
Ian Thomas,TE,0.6,0.8,2.4,1.3,LV
Collin Johnson,WR,0.1,0.7,0.0,0.4,LV
Johnny Mundt,TE,2.6,2.4,2.3,2.4,JAC
Julius Chestnut,RB,1.3,0.0,2.0,1.7,TEN
Eric Gray,RB,1.6,1.7,0.0,1.7,NYG
Grant Calcaterra,TE,3.5,0.5,0.9,1.6,PHI
Jake Haener,QB,1.6,0.0,0.0,1.6,NO
Ryan Flournoy,WR,1.6,0.0,0.0,1.6,DAL
Simi Fehoko,WR,2.0,1.8,1.0,1.6,ARI
Nate Adkins,TE,2.5,0.6,0.0,1.6,DEN
Keith Kirkwood,WR,0.0,1.1,0.0,1.1,BAL
David Sills V,WR,0.0,0.0,2.3,2.3,ATL
Blake Whiteheart,TE,1.5,0.0,0.0,1.5,CLE
Devontez Walker,WR,1.5,0.0,0.0,1.5,BAL
Britain Covey,WR,2.0,1.0,0.0,1.5,LAR
Josiah Deguara,TE,0.3,0.9,1.4,0.9,ARI
Xavier Hutchinson,WR,1.4,1.5,0.0,1.5,HOU
Samori Toure,WR,0.0,1.2,1.7,1.5,CHI
Payne Durham,TE,2.1,0.8,0.0,1.5,TB
Jalen Virgil,WR,0.0,0.0,1.4,1.4,BUF
Carson Steele,RB,1.4,0.0,0.0,1.4,KC
Gary Brightwell,RB,0.0,0.0,2.5,2.5,CIN
Andre Baccellia,WR,0.0,0.0,1.4,1.4,ARI
Kenny Yeboah,TE,1.7,0.8,0.0,1.3,DET
Ronnie Bell,WR,0.8,2.0,0.0,1.4,DET
C.J. Ham,RB,0.8,0.5,1.8,1.0,MIN
Jeremy Ruckert,TE,1.6,2.1,0.2,1.3,NYJ
Miles Boykin,WR,0.0,0.3,0.2,0.3,CHI
Dominique Dafney,TE,0.0,0.0,0.0,0.0,CAR
Ross Dwelley,TE,0.1,0.2,1.9,0.7,SF
Tyree Jackson,TE,0.0,0.0,0.0,0.0,WAS
Alex Bachman,WR,1.2,0.0,0.0,1.2,LV
Cody White,WR,1.5,0.0,1.0,1.3,SEA
Cole Turner,TE,0.0,1.9,0.4,1.2,WAS
James Mitchell,TE,0.0,0.3,2.0,1.2,CAR
Eric Saubert,TE,1.5,0.5,2.1,1.4,SEA
Hunter Luepke,RB,1.6,0.6,0.0,1.1,DAL
Tyler Scott,WR,0.1,2.1,0.0,1.1,CHI
Patrick Ricard,RB,0.6,0.9,1.1,0.9,BAL
Kene Nwangwu,RB,0.0,0.3,1.7,1.0,NYJ
Brevyn Spann-Ford,TE,1.0,0.0,0.0,1.0,DAL
Quintin Morris,TE,0.9,0.7,1.4,1.0,JAC
Jacob Cowing,WR,1.0,0.0,0.0,1.0,SF
Dan Chisena,WR,1.0,0.0,0.0,1.0,CAR
Jermaine Burton,WR,1.0,0.0,0.0,1.0,CIN
Luke Farrell,TE,1.1,1.6,0.5,1.1,SF
Julian Hill,TE,1.4,0.5,0.0,1.0,MIA
James Proche,WR,0.7,-0.7,0.9,0.3,TEN
Mike Strachan,WR,0.0,1.3,0.6,1.0,WAS
Johnny Wilson,WR,0.9,0.0,0.0,0.9,PHI
Cam Grandy,TE,0.9,0.0,0.0,0.9,CIN
Tylan Wallace,WR,2.1,0.2,0.9,1.1,BAL
Ko Kieft,TE,0.0,0.4,1.2,0.8,TB
Ben Sinnott,TE,0.8,0.0,0.0,0.8,WAS
Sione Vaki,RB,0.8,0.0,0.0,0.8,DET
Malik Taylor,WR,0.0,1.0,0.0,1.0,DET
Giovanni Ricci,TE,0.0,0.3,1.2,0.8,MIN
Sean McKeon,TE,0.0,0.0,0.2,0.2,IND
Elijah Cooks,WR,0.0,0.7,0.0,0.7,PHI
Tanner Conner,TE,0.7,0.0,0.0,0.7,MIA
Michael Burton,RB,1.6,0.2,0.2,0.7,DEN
Chris Manhertz,TE,0.7,0.2,0.6,0.5,NYG
Ben Sims,TE,0.5,0.8,0.0,0.7,GB
Jack Stoll,TE,0.3,0.5,1.4,0.7,NO
Tim Jones,WR,0.4,1.1,0.4,0.6,MIN
Xavier Smith,WR,0.6,0.0,0.0,0.6,LAR
Jamari Thrash,WR,0.6,0.0,0.0,0.6,CLE
Malachi Corley,WR,0.6,0.0,0.0,0.6,NYJ
Reggie Gilliam,RB,0.0,0.1,1.3,0.7,BUF
Jakob Johnson,RB,0.0,0.2,0.4,0.3,HOU
Charlie Woerner,TE,0.7,0.4,0.0,0.6,ATL
Tip Reiman,TE,0.5,0.0,0.0,0.5,ARI
Hunter Long,TE,0.8,0.0,0.0,0.8,JAC
Montrell Washington,WR,0.0,0.0,0.4,0.4,NYG
Troy Hairston,RB,0.0,0.0,0.4,0.4,CLE
Clayton Tune,QB,-0.3,0.7,0.0,0.2,ARI
Scott Matlock,RB,0.4,0.0,0.0,0.4,LAC
Mason Kinsey,WR,0.5,0.2,0.0,0.4,TEN
Dareke Young,WR,0.0,0.0,0.3,0.3,SEA
Trishton Jackson,WR,0.0,0.3,0.0,0.3,ARI
Jaheim Bell,TE,0.3,0.0,0.0,0.3,NE
Isaiah Williams,WR,0.3,0.0,0.0,0.3,CIN
John FitzPatrick,TE,0.1,0.4,0.0,0.3,GB
Danny Gray,WR,0.0,0.0,0.2,0.2,PHI
Javon Baker,WR,0.2,0.0,0.0,0.2,NE
Stephen Carlson,TE,0.0,0.0,0.0,0.0,CHI
Jared Wiley,TE,0.1,0.0,0.0,0.1,KC
Jha’Quan Jackson,WR,0.1,0.0,0.0,0.1,TEN
