NAME,POS,TEAM,PPR_PTS,CMP,ATT,PASS_YDS,PASS_TD,INT,RUSH,RUSH_YDS,RUSH_TD,TGT,REC,REC_YDS,REC_TD,Y2024,Y2023,Y2022,AVG_PPG_PPR,BYE,WEIGHTED_SCORE,TIER
Josh Allen,QB,BUF,377.7,381,562,4193,28.0,8.8,133,615,9.8,0,0,0,0.0,21.8,22.7,24.8,23.1,7,376.08000000000004,1
Lamar Jackson,QB,BAL,374.9,377,527,4446,28.5,8.3,150,844,3.6,0,0,0,0.0,25.0,20.6,19.4,21.7,7,369.36,1
Jayden Daniels,QB,WAS,376.6,380,553,4269,27.5,9.6,150,855,6.1,0,0,0,0.0,20.5,0.0,0.0,20.5,12,366.88000000000005,1
Jalen Hurts,QB,PHI,343.9,321,457,3800,25.0,7.4,155,687,7.4,0,0,0,0.0,21.0,20.9,24.5,22.1,9,345.84000000000003,2
Joe Burrow,QB,CIN,336.6,439,630,4999,30.6,9.8,64,280,2.8,0,0,0,0.0,21.9,14.6,21.5,19.3,10,331.04,3
Patrick Mahomes,QB,KC,321.8,420,597,4232,28.9,12.1,78,455,3.3,0,0,0,0.0,17.6,17.4,24.2,19.7,10,320.48,4
Bo Nix,QB,DEN,322.9,415,612,4385,26.6,12.8,101,458,4.4,0,0,0,0.0,18.6,0.0,0.0,18.6,12,317.84000000000003,4
Justin Herbert,QB,LAC,313.0,399,582,4423,25.1,9.1,85,406,3.8,0,0,0,0.0,16.4,17.8,16.4,16.9,12,304.48,5
Brock Purdy,QB,SF,311.6,386,545,4567,25.2,14.4,87,368,4.3,0,0,0,0.0,17.7,18.4,11.7,15.9,14,300.16,5
Kyler Murray,QB,ARI,305.0,390,550,4116,23.4,13.7,97,617,3.0,0,0,0,0.0,17.4,17.9,16.8,17.4,8,299.68,5
Baker Mayfield,QB,TB,308.7,396,578,4623,27.4,15.9,75,368,3.0,0,0,0,0.0,21.4,15.8,10.0,15.7,9,297.2,5
C.J. Stroud,QB,HOU,293.0,390,581,4622,22.4,11.8,75,330,2.8,0,0,0,0.0,12.9,18.1,0.0,15.5,6,284.0,6
Caleb Williams,QB,CHI,294.0,362,546,3792,24.1,8.8,102,559,2.5,0,0,0,0.0,14.5,0.0,0.0,14.5,5,281.6,6
Trevor Lawrence,QB,JAC,287.6,392,570,4464,23.6,12.7,72,288,3.7,0,0,0,0.0,13.8,16.1,17.0,15.6,8,280.00000000000006,6
Dak Prescott,QB,DAL,280.1,424,616,4618,25.1,13.7,49,156,2.3,0,0,0,0.0,14.5,19.9,16.5,17.0,10,278.48,6
Jared Goff,QB,DET,272.2,391,557,4551,25.3,13.9,49,99,2.3,0,0,0,0.0,18.9,16.9,16.4,17.4,8,273.44,6
Drake Maye,QB,NE,281.6,379,549,3715,23.3,16.8,107,665,2.6,0,0,0,0.0,13.8,0.0,0.0,13.8,14,269.44000000000005,6
Geno Smith,QB,LV,267.4,404,566,4335,21.5,13.8,61,288,2.2,0,0,0,0.0,15.6,14.8,17.8,16.1,8,265.44,6
J.J. McCarthy,QB,MIN,262.5,359,521,4125,19.9,11.8,78,301,2.6,0,0,0,0.0,,,,,6,262.5,6
Justin Fields,QB,NYJ,260.0,306,458,3018,16.7,10.4,137,655,6.1,0,0,0,0.0,11.8,17.6,19.5,16.3,9,260.16,6
Bryce Young,QB,CAR,277.7,372,555,4089,21.4,12.3,78,378,3.8,0,0,0,0.0,13.9,9.5,0.0,11.7,14,259.6,6
Matthew Stafford,QB,LAR,266.9,363,532,4077,26.9,8.7,50,110,1.1,0,0,0,0.0,13.4,15.9,11.9,13.7,8,257.36,6
Cam Ward,QB,TEN,250.0,384,564,4029,20.6,12.4,79,239,2.0,0,0,0,0.0,,,,,10,250.0,6
Jordan Love,QB,GB,262.6,361,532,4242,25.1,16.0,54,165,2.2,0,0,0,0.0,15.1,18.5,2.8,12.1,5,248.80000000000004,6
Aaron Rodgers,QB,PIT,248.3,364,512,3887,22.9,8.2,51,201,1.1,0,0,0,0.0,14.8,0.0,13.8,14.3,5,244.40000000000003,6
Tua Tagovailoa,QB,MIA,226.7,338,500,3782,21.4,7.9,38,104,0.7,0,0,0,0.0,16.0,15.8,17.7,16.5,12,234.16000000000003,7
Sam Darnold,QB,SEA,234.6,325,476,3411,21.1,10.4,68,267,2.6,0,0,0,0.0,18.1,2.2,15.2,11.8,8,225.44,7
Michael Penix Jr.,QB,ATL,219.7,332,500,3691,19.4,13.5,58,120,3.1,0,0,0,0.0,,,,,5,219.7,7
Daniel Jones,QB,IND,220.4,267,395,2964,15.6,8.2,94,378,5.2,0,0,0,0.0,13.4,9.3,17.8,13.5,11,219.52000000000004,7
Russell Wilson,QB,NYG,184.0,260,381,2774,14.6,5.9,46,189,2.5,0,0,0,0.0,15.6,16.8,14.9,15.8,14,197.76000000000002,8
Tyler Shough,QB,NO,161.6,242,356,2474,12.1,8.3,55,196,1.5,0,0,0,0.0,,,,,11,161.6,9
Kenny Pickett,QB,CLE,140.6,234,350,2351,11.2,7.4,41,100,1.9,0,0,0,0.0,4.8,9.1,11.2,8.4,9,139.36,10
Anthony Richardson,QB,IND,61.6,90,133,999,5.3,5.8,11,41,0.5,0,0,0,0.0,14.7,17.0,0.0,15.9,11,100.16,11
Spencer Rattler,QB,NO,54.6,114,167,1160,4.8,4.1,10,42,0.2,0,0,0,0.0,9.4,0.0,0.0,9.4,11,73.76,12
Joe Flacco,QB,CLE,35.9,68,102,679,3.4,3.1,4,6,0.1,0,0,0,0.0,12.3,19.6,9.4,13.8,9,72.88,12
Zach Wilson,QB,MIA,45.2,67,99,751,4.4,2.4,2,-2,0.0,0,0,0,0.0,0.0,9.6,11.1,10.4,12,69.44,12
Jaxson Dart,QB,NYG,60.2,87,128,925,4.3,2.6,22,85,0.5,0,0,0,0.0,,,,,14,60.2,12
Kirk Cousins,QB,ATL,10.1,17,25,187,1.0,0.8,1,1,0.0,0,0,0,0.0,12.6,18.6,16.7,16.0,5,59.28,12
Jake Browning,QB,CIN,3.3,4,6,45,0.3,0.1,1,3,0.0,0,0,0,0.0,0.0,15.8,0.0,15.8,10,53.2,12
Sam Howell,QB,MIN,23.8,35,51,405,1.9,1.2,6,15,0.2,0,0,0,0.0,-0.7,14.8,17.0,10.4,6,52.32000000000001,12
Jimmy Garoppolo,QB,LAR,2.5,4,6,47,0.3,0.1,0,0,0.0,0,0,0,0.0,19.0,8.7,14.9,14.2,8,47.44,12
Joshua Dobbs,QB,NE,2.0,4,5,37,0.2,0.1,0,0,0.0,0,0,0,0.0,15.0,14.9,10.0,13.3,14,44.160000000000004,12
Dillon Gabriel,QB,CLE,44.1,66,98,662,3.2,2.1,17,71,0.5,0,0,0,0.0,,,,,9,44.1,12
Jameis Winston,QB,NYG,20.9,38,56,406,1.8,1.3,4,10,0.1,0,0,0,0.0,10.2,1.7,13.7,8.5,14,43.92,12
Mason Rudolph,QB,PIT,12.0,16,22,170,1.1,0.8,1,2,0.0,0,0,0,0.0,11.6,9.5,0.0,10.6,5,43.52,12
Easton Stick,QB,ATL,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,13.4,0.0,13.4,5,42.96,12
Mac Jones,QB,SF,12.2,18,25,209,1.2,0.9,1,1,0.0,0,0,0,0.0,9.3,9.5,11.9,10.2,14,42.4,12
Marcus Mariota,QB,WAS,2.6,4,6,46,0.3,0.1,0,0,0.0,0,0,0,0.0,15.0,3.7,14.7,11.1,12,37.6,12
Aidan O’Connell,QB,LV,2.3,4,6,44,0.2,0.1,0,0,0.0,0,0,0,0.0,10.3,11.4,0.0,10.9,8,36.72,12
Tyson Bagent,QB,CHI,2.4,4,6,39,0.2,0.1,1,1,0.0,0,0,0,0.0,0.0,10.4,0.0,10.4,5,35.2,12
Tyrod Taylor,QB,NYJ,17.1,34,52,338,1.8,1.0,4,9,0.1,0,0,0,0.0,8.5,7.8,3.0,6.4,9,34.160000000000004,12
Andy Dalton,QB,CAR,2.2,4,6,42,0.2,0.1,0,0,0.0,0,0,0,0.0,9.7,7.7,12.2,9.9,14,33.440000000000005,13
Gardner Minshew II,QB,KC,2.6,4,6,44,0.3,0.1,0,0,0.0,0,0,0,0.0,9.3,12.0,7.2,9.5,10,32.480000000000004,13
Jalen Milroe,QB,SEA,31.4,36,53,377,2.2,1.1,16,70,0.4,0,0,0,0.0,,,,,8,31.4,13
Taylor Heinicke,QB,LAC,2.8,4,6,44,0.3,0.1,1,2,0.0,0,0,0,0.0,0.8,13.0,13.0,8.9,12,30.720000000000002,13
Drew Lock,QB,SEA,2.2,4,5,37,0.2,0.1,0,1,0.0,0,0,0,0.0,11.0,7.0,0.0,9.0,8,30.560000000000002,13
Jarrett Stidham,QB,DEN,2.8,4,6,43,0.2,0.1,1,2,0.0,0,0,0,0.0,0.0,8.3,8.4,8.4,12,29.12,13
Sam Ehlinger,QB,DEN,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,8.5,8.5,12,27.360000000000003,13
Bailey Zappe,QB,KC,0.2,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,6.8,10.0,8.4,10,27.040000000000003,13
Desmond Ridder,QB,CIN,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,4.2,11.5,9.5,8.4,10,27.040000000000003,13
Jacoby Brissett,QB,ARI,2.3,4,5,39,0.2,0.1,0,0,0.0,0,0,0,0.0,5.3,7.0,10.4,7.6,8,26.16,13
Mitch Trubisky,QB,BUF,2.7,4,6,45,0.3,0.1,0,0,0.0,0,0,0,0.0,1.7,9.2,10.4,7.1,7,24.88,13
Tommy DeVito,QB,NYG,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,4.3,10.3,0.0,7.3,14,23.52,13
Mike White,QB,BUF,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.3,13.8,7.1,7,22.88,13
Davis Mills,QB,HOU,3.1,4,6,46,0.2,0.1,2,4,0.0,0,0,0,0.0,2.3,2.3,12.3,5.6,6,20.4,13
Nick Mullens,QB,JAC,2.7,4,6,46,0.3,0.1,1,2,0.0,0,0,0,0.0,0.3,13.2,2.5,5.3,8,19.12,13
Cooper Rush,QB,BAL,2.7,4,6,52,0.3,0.1,0,0,0.0,0,0,0,0.0,8.7,0.4,6.4,5.2,7,18.8,13
Kyle Allen,QB,DET,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,-0.1,11.5,5.7,8,18.400000000000002,13
John Wolford,QB,JAC,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,4.7,4.7,8,15.200000000000001,13
Case Keenum,QB,CHI,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,4.5,0.0,4.5,5,14.48,13
Trey Lance,QB,LAC,0.2,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,3.0,0.0,5.5,4.3,12,13.92,13
Malik Willis,QB,GB,2.5,4,5,41,0.2,0.1,0,1,0.0,0,0,0,0.0,7.3,0.7,2.4,3.5,5,13.200000000000001,13
Shedeur Sanders,QB,CLE,9.9,16,23,160,0.8,0.5,3,11,0.1,0,0,0,0.0,,,,,9,9.9,13
Brett Rypien,QB,MIN,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,1.5,4.3,2.9,6,9.36,13
Skylar Thompson,QB,PIT,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,2.3,0.0,2.4,2.4,5,7.76,13
Dorian Thompson-Robinson,QB,PHI,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,2.1,2.4,0.0,2.3,9,7.52,13
Brandon Allen,QB,TEN,2.2,4,6,41,0.2,0.1,0,1,0.0,0,0,0,0.0,1.7,0.0,0.0,1.7,10,7.200000000000001,13
Jake Haener,QB,NO,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,1.6,0.0,0.0,1.6,11,5.200000000000001,13
Kyle Trask,QB,TB,2.9,4,6,49,0.2,0.1,1,2,0.0,0,0,0,0.0,,,,,9,2.9,13
Joe Milton III,QB,DAL,2.6,4,6,42,0.2,0.1,0,0,0.0,0,0,0,0.0,,,,,10,2.6,13
Hendon Hooker,QB,DET,2.6,4,6,48,0.3,0.1,0,0,0.0,0,0,0,0.0,,,,,8,2.6,13
Tanner McKee,QB,PHI,2.4,4,6,51,0.3,0.1,0,0,0.0,0,0,0,0.0,,,,,9,2.4,13
Clayton Tune,QB,ARI,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,-0.3,0.7,0.0,0.2,8,0.7200000000000002,13
Devin Leary,QB,BAL,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,7,0.2,13
Quinn Ewers,QB,MIA,0.2,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,12,0.2,13
Will Grier,QB,DAL,0.2,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,10,0.2,13
Stetson Bennett,QB,LAR,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,8,0.2,13
Michael Pratt,QB,TB,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,9,0.2,13
Kurtis Rourke,QB,SF,0.2,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,14,0.2,13
Will Howard,QB,PIT,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,5,0.1,13
Tommy Mellott,QB,LV,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,8,0.1,13
Ben Wooldridge,QB,NE,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,14,0.1,13
Sam Hartman,QB,WAS,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,12,0.1,13
Kyle McCord,QB,PHI,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,9,0.1,13
Jack Plummer,QB,CAR,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,14,0.1,13
Sean Clifford,QB,GB,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,5,0.1,13
Adrian Martinez,QB,NYJ,0.1,0,0,2,0.0,0.0,0,0,0.0,0,0,0,0.0,,,,,9,0.1,13
Josh Johnson,QB,WAS,0.1,0,0,3,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,0.08000000000000002,13
Christian McCaffrey,RB,SF,298.7,0,0,0,0.0,0.0,244,1137,7.9,79,61,587,3.4,11.8,24.4,20.9,19.0,14,299.76,1
Bijan Robinson,RB,ATL,305.3,0,0,0,0.0,0.0,276,1357,11.2,68,52,415,1.7,19.9,14.4,0.0,17.2,5,299.28000000000003,1
Devon Achane,RB,MIA,303.5,0,0,0,0.0,0.0,219,977,8.3,97,74,618,3.6,17.4,17.3,0.0,17.4,12,298.48,1
Saquon Barkley,RB,PHI,291.2,0,0,0,0.0,0.0,287,1584,10.1,46,35,279,1.7,22.1,15.8,17.6,18.5,9,292.16,1
Jahmyr Gibbs,RB,DET,289.7,0,0,0,0.0,0.0,243,1289,9.4,68,52,425,2.0,20.7,16.1,0.0,18.4,8,290.64,1
Ashton Jeanty,RB,LV,290.0,0,0,0,0.0,0.0,267,1298,6.9,73,56,475,2.7,,,,,8,290.0,1
Derrick Henry,RB,BAL,282.1,0,0,0,0.0,0.0,275,1510,13.2,30,23,212,1.4,19.8,14.4,18.8,17.7,7,282.32000000000005,1
Josh Jacobs,RB,GB,278.2,0,0,0,0.0,0.0,285,1326,10.1,53,40,363,1.7,17.2,13.8,19.3,16.8,5,276.32,1
Bucky Irving,RB,TB,277.5,0,0,0,0.0,0.0,242,1247,8.3,57,44,453,2.5,14.4,0.0,0.0,14.4,9,268.08,1
Alvin Kamara,RB,NO,253.9,0,0,0,0.0,0.0,177,814,6.0,93,71,541,2.1,18.9,17.4,14.5,16.9,11,257.2,2
Kenneth Walker III,RB,SEA,257.5,0,0,0,0.0,0.0,252,1164,7.0,63,48,391,2.3,16.4,13.2,13.5,14.4,8,252.08,2
Breece Hall,RB,NYJ,250.6,0,0,0,0.0,0.0,235,1069,6.3,69,53,424,2.0,14.8,16.9,16.3,16.0,9,251.68,2
Chase Brown,RB,CIN,267.7,0,0,0,0.0,0.0,254,1173,7.0,67,51,435,2.6,15.8,4.7,0.0,10.3,10,247.12,2
Joe Mixon,RB,HOU,242.3,0,0,0,0.0,0.0,220,1000,8.2,61,47,353,2.1,17.1,15.5,17.1,16.6,6,246.96000000000004,2
James Cook,RB,BUF,258.2,0,0,0,0.0,0.0,234,1168,8.1,60,46,372,1.9,16.6,13.6,6.6,12.3,7,245.92000000000002,2
James Conner,RB,ARI,244.9,0,0,0,0.0,0.0,205,984,10.3,55,42,344,1.5,15.6,15.5,15.4,15.5,8,245.52,2
Jonathan Taylor,RB,IND,238.5,0,0,0,0.0,0.0,297,1408,7.4,38,29,194,1.0,17.4,15.6,13.3,15.4,11,240.08,2
Kyren Williams,RB,LAR,221.1,0,0,0,0.0,0.0,268,1210,8.8,31,24,149,1.6,16.9,21.0,3.6,13.8,8,221.04,3
Omarion Hampton,RB,LAC,217.4,0,0,0,0.0,0.0,209,940,6.8,51,39,312,2.1,,,,,12,217.4,3
Chuba Hubbard,RB,CAR,218.5,0,0,0,0.0,0.0,211,1033,7.5,51,39,232,1.4,15.9,10.7,5.7,10.8,14,209.36,3
D’Andre Swift,RB,CHI,201.9,0,0,0,0.0,0.0,247,1065,5.0,47,36,272,0.6,12.4,12.4,13.4,12.7,5,202.16000000000003,3
Tony Pollard,RB,TEN,198.1,0,0,0,0.0,0.0,206,952,5.1,53,41,270,0.9,12.3,12.9,15.5,13.6,10,202.00000000000003,3
RJ Harvey,RB,DEN,201.0,0,0,0,0.0,0.0,190,813,5.4,56,43,320,2.2,,,,,12,201.0,3
Isiah Pacheco,RB,KC,207.9,0,0,0,0.0,0.0,204,900,5.8,55,42,324,1.8,8.0,15.6,7.9,10.5,10,199.92000000000002,3
Aaron Jones,RB,MIN,190.1,0,0,0,0.0,0.0,167,786,7.6,43,33,243,1.6,14.1,12.2,14.5,13.6,6,195.60000000000002,3
Brian Robinson Jr.,RB,WAS,191.7,0,0,0,0.0,0.0,204,930,7.6,32,24,224,1.2,11.3,13.0,9.3,11.2,12,189.2,3
David Montgomery,RB,DET,168.1,0,0,0,0.0,0.0,148,689,7.1,37,28,257,0.7,16.2,14.6,11.1,14.0,8,179.28,4
Travis Etienne Jr.,RB,JAC,168.2,0,0,0,0.0,0.0,143,629,2.9,56,43,347,1.8,8.6,16.3,11.9,12.3,8,173.92000000000002,4
Jaylen Warren,RB,PIT,173.9,0,0,0,0.0,0.0,135,610,2.4,62,47,400,2.1,8.3,11.5,5.8,8.5,5,166.32,4
Kaleb Johnson,RB,PIT,163.1,0,0,0,0.0,0.0,196,785,5.4,35,27,182,1.3,,,,,5,163.1,4
Austin Ekeler,RB,WAS,140.5,0,0,0,0.0,0.0,97,441,2.0,54,41,356,1.5,10.9,13.1,21.8,15.3,12,161.36,4
Tyjae Spears,RB,TEN,164.4,0,0,0,0.0,0.0,110,488,4.9,55,43,366,1.3,9.4,9.0,0.0,9.2,10,160.96,4
Rhamondre Stevenson,RB,NE,148.7,0,0,0,0.0,0.0,150,666,6.3,29,22,159,1.2,11.4,12.0,15.0,12.8,14,159.92000000000002,4
Tyrone Tracy Jr.,RB,NYG,150.2,0,0,0,0.0,0.0,161,747,2.7,42,32,224,1.0,10.6,0.0,0.0,10.6,14,154.07999999999998,4
TreVeyon Henderson,RB,NE,152.7,0,0,0,0.0,0.0,141,606,4.3,41,32,250,1.7,,,,,14,152.7,4
Najee Harris,RB,LAC,135.3,0,0,0,0.0,0.0,129,574,3.5,37,29,237,0.9,12.0,11.5,13.1,12.2,12,147.28,4
Rachaad White,RB,TB,135.1,0,0,0,0.0,0.0,109,497,3.3,40,31,263,1.5,12.4,15.7,8.1,12.1,9,146.8,4
Nick Chubb,RB,HOU,132.1,0,0,0,0.0,0.0,135,609,5.4,25,19,158,0.8,7.9,11.5,16.4,11.9,6,143.76000000000002,4
Jordan Mason,RB,MIN,154.0,0,0,0,0.0,0.0,161,781,6.2,27,21,150,0.7,9.5,4.0,3.4,5.6,6,141.12,4
Javonte Williams,RB,DAL,132.9,0,0,0,0.0,0.0,107,458,3.7,46,35,248,1.0,9.2,10.9,10.3,10.1,10,138.64000000000001,5
Dylan Sampson,RB,CLE,128.5,0,0,0,0.0,0.0,142,603,4.1,29,22,163,0.9,,,,,9,128.5,6
Cam Skattebo,RB,NYG,125.2,0,0,0,0.0,0.0,119,525,3.2,34,26,203,1.3,,,,,14,125.2,6
J.K. Dobbins,RB,DEN,107.8,0,0,0,0.0,0.0,93,436,2.3,36,28,178,1.0,14.6,11.0,10.1,11.9,12,124.32000000000002,6
Rico Dowdle,RB,CAR,117.2,0,0,0,0.0,0.0,128,615,2.7,26,20,149,0.9,12.3,5.7,0.0,9.0,14,122.56,6
Tank Bigsby,RB,JAC,129.6,0,0,0,0.0,0.0,151,703,5.8,19,14,94,0.3,8.5,1.5,0.0,5.0,8,119.68,6
Miles Sanders,RB,DAL,109.9,0,0,0,0.0,0.0,89,392,2.2,38,29,220,1.2,6.9,5.4,12.6,8.3,10,114.48000000000002,6
Zach Charbonnet,RB,SEA,108.1,0,0,0,0.0,0.0,90,416,3.4,31,24,184,0.7,10.6,6.6,0.0,8.6,8,114.0,6
Quinshon Judkins,RB,CLE,111.9,0,0,0,0.0,0.0,119,521,3.5,26,20,145,0.8,,,,,9,111.9,6
Raheem Mostert,RB,LV,93.5,0,0,0,0.0,0.0,91,408,3.2,23,17,143,0.5,5.4,17.8,10.5,11.2,8,110.63999999999999,6
Ray Davis,RB,BUF,108.2,0,0,0,0.0,0.0,108,493,2.3,27,21,180,1.2,6.8,0.0,0.0,6.8,7,108.32000000000001,6
Trey Benson,RB,ARI,120.2,0,0,0,0.0,0.0,155,682,3.7,22,17,124,0.4,3.5,0.0,0.0,3.5,8,107.36000000000001,6
