NAME,POS,TEAM,PPR_PTS,CMP,ATT,PASS_YDS,PASS_TD,INT,RUSH,RUSH_YDS,RUSH_TD,TGT,REC,REC_YDS,REC_TD,Y2024,Y2023,Y2022,AVG_PPG_PPR,BYE,WEIGHTED_SCORE,TIER
Tyler Allgeier,RB,ATL,101.1,0,0,0,0.0,0.0,134,645,3.1,13,10,78,0.2,6.1,7.9,9.8,7.9,5,106.16,6
Roschon Johnson,RB,CHI,105.4,0,0,0,0.0,0.0,82,367,6.6,19,15,120,0.5,5.9,6.7,0.0,6.3,5,104.48,6
Elijah Mitchell,RB,KC,104.8,0,0,0,0.0,0.0,94,428,3.3,27,20,155,1.1,0.0,4.3,8.4,6.4,10,104.32000000000001,6
Isaac Guerendo,RB,SF,104.4,0,0,0,0.0,0.0,116,503,3.9,20,16,133,0.5,6.3,0.0,0.0,6.3,14,103.68,6
Jerome Ford,RB,CLE,84.4,0,0,0,0.0,0.0,84,405,1.8,24,18,137,0.3,9.5,12.4,0.5,7.5,9,91.52000000000001,7
Devin Singletary,RB,NYG,75.0,0,0,0,0.0,0.0,84,377,2.5,16,12,95,0.2,6.3,9.8,11.1,9.1,14,89.12,7
Jaydon Blue,RB,DAL,89.0,0,0,0,0.0,0.0,72,291,2.1,28,21,188,1.2,,,,,10,89.0,7
Zack Moss,RB,CIN,69.5,0,0,0,0.0,0.0,56,238,2.3,20,16,133,0.6,10.1,11.9,4.8,8.9,10,84.08000000000001,7
AJ Dillon,RB,PHI,67.0,0,0,0,0.0,0.0,78,386,1.6,12,9,68,0.5,0.0,7.8,9.8,8.8,9,81.76,7
Braelon Allen,RB,NYJ,80.0,0,0,0,0.0,0.0,89,411,1.6,22,17,120,0.3,4.9,0.0,0.0,4.9,9,79.68,7
Jaylen Wright,RB,MIA,90.7,0,0,0,0.0,0.0,120,525,2.0,17,13,105,0.6,2.1,0.0,0.0,2.1,12,79.28,7
Justice Hill,RB,BAL,73.8,0,0,0,0.0,0.0,24,111,0.2,35,27,251,1.7,8.4,6.8,2.7,6.0,7,78.24000000000001,7
Bhayshul Tuten,RB,JAC,77.0,0,0,0,0.0,0.0,82,330,2.6,19,14,99,0.7,,,,,8,77.0,7
Blake Corum,RB,LAR,86.5,0,0,0,0.0,0.0,103,445,3.5,15,11,88,0.3,2.3,0.0,0.0,2.3,8,76.56,7
MarShawn Lloyd,RB,GB,71.9,0,0,0,0.0,0.0,69,292,2.1,20,15,118,0.7,,,,,5,71.9,7
Cam Akers,RB,NO,57.3,0,0,0,0.0,0.0,63,290,1.9,12,9,61,0.4,6.1,6.6,9.3,7.3,11,69.2,7
Keaton Mitchell,RB,BAL,43.6,0,0,0,0.0,0.0,54,268,1.6,4,3,32,0.2,0.0,9.9,0.0,9.9,7,66.56,7
Emanuel Wilson,RB,GB,67.5,0,0,0,0.0,0.0,73,349,1.8,14,11,87,0.5,5.6,2.0,0.0,3.8,5,66.16,7
Trey Sermon,RB,PIT,75.2,0,0,0,0.0,0.0,82,358,3.3,14,11,70,0.4,3.1,1.7,0.5,1.8,5,65.92,7
Kendre Miller,RB,NO,61.7,0,0,0,0.0,0.0,66,303,2.0,13,10,85,0.3,4.7,5.3,0.0,5.0,11,65.36000000000001,7
Antonio Gibson,RB,NE,46.4,0,0,0,0.0,0.0,52,241,0.7,12,9,79,0.3,6.0,7.9,11.0,8.3,14,63.68,7
Kareem Hunt,RB,KC,41.0,0,0,0,0.0,0.0,40,173,1.9,7,6,45,0.4,11.8,7.9,7.4,9.0,10,61.60000000000001,7
Brock Lampe,RB,NE,57.6,0,0,0,0.0,0.0,14,46,0.4,34,26,167,1.4,,,,,14,57.6,7
Kyle Juszczyk,RB,SF,51.4,0,0,0,0.0,0.0,10,37,0.5,29,23,177,0.8,3.4,2.2,3.3,3.0,14,50.720000000000006,8
Kalel Mullings,RB,TEN,46.5,0,0,0,0.0,0.0,47,193,1.4,12,10,64,0.5,,,,,10,46.5,8
Damien Martinez,RB,SEA,44.1,0,0,0,0.0,0.0,46,196,1.3,11,8,58,0.4,,,,,8,44.1,8
Jarquez Hunter,RB,LAR,41.4,0,0,0,0.0,0.0,46,185,1.4,9,7,49,0.4,,,,,8,41.4,8
DJ Giddens,RB,IND,41.1,0,0,0,0.0,0.0,47,187,1.4,9,7,47,0.3,,,,,11,41.1,8
Ty Johnson,RB,BUF,33.2,0,0,0,0.0,0.0,16,77,0.3,13,10,94,0.8,5.4,4.0,3.8,4.4,7,40.64,8
Sean Tucker,RB,TB,36.8,0,0,0,0.0,0.0,45,196,1.7,5,4,32,0.1,5.6,1.0,0.0,3.3,9,40.0,8
Khalil Herbert,RB,IND,22.4,0,0,0,0.0,0.0,24,112,1.0,3,2,20,0.1,2.4,9.2,9.0,6.9,11,40.0,8
Audric Estime,RB,DEN,34.8,0,0,0,0.0,0.0,46,197,1.1,6,5,34,0.1,3.7,0.0,0.0,3.7,12,39.68,8
Deuce Vaughn,RB,DAL,40.1,0,0,0,0.0,0.0,62,243,1.5,5,4,31,0.1,1.8,2.5,0.0,2.2,10,39.120000000000005,8
Ollie Gordon II,RB,MIA,38.0,0,0,0,0.0,0.0,40,161,1.0,10,8,55,0.4,,,,,12,38.0,8
Alec Ingold,RB,MIA,38.7,0,0,0,0.0,0.0,15,49,0.6,20,16,123,0.5,1.7,1.4,1.8,1.6,12,36.080000000000005,8
Ty Chandler,RB,MIN,25.2,0,0,0,0.0,0.0,37,169,0.0,5,4,35,0.2,2.3,7.1,0.0,4.7,6,35.2,8
Hunter Luepke,RB,DAL,38.7,0,0,0,0.0,0.0,25,100,1.0,16,12,93,0.3,1.6,0.6,0.0,1.1,10,34.480000000000004,8
Tahj Brooks,RB,CIN,33.8,0,0,0,0.0,0.0,32,130,1.0,10,7,54,0.3,,,,,10,33.8,8
Cordarrelle Patterson,RB,PIT,19.0,0,0,0,0.0,0.0,29,130,0.4,3,2,16,0.1,2.8,2.6,11.4,5.6,5,33.12,8
Trevor Etienne,RB,CAR,33.1,0,0,0,0.0,0.0,35,144,1.1,8,6,43,0.3,,,,,14,33.1,8
Patrick Ricard,RB,BAL,35.3,0,0,0,0.0,0.0,2,6,0.1,21,17,117,1.1,0.6,0.9,1.1,0.9,7,31.119999999999997,8
Alexander Mattison,RB,MIA,6.0,0,0,0,0.0,0.0,7,29,0.3,1,1,6,0.0,9.6,8.3,5.2,7.7,12,29.44,8
Craig Reynolds,RB,DET,23.4,0,0,0,0.0,0.0,33,158,0.0,5,4,34,0.1,1.5,2.1,3.8,2.5,8,26.72,8
Emari Demercado,RB,ARI,14.4,0,0,0,0.0,0.0,14,72,0.0,5,4,27,0.1,4.2,5.1,0.0,4.7,8,26.560000000000002,8
Michael Carter,RB,ARI,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0,11.7,3.9,7.8,7.8,8,25.92,8
Dameon Pierce,RB,HOU,1.0,0,0,0,0.0,0.0,2,9,0.0,0,0,0,0.0,4.3,5.8,12.7,7.6,6,25.12,8
Samaje Perine,RB,CIN,4.1,0,0,0,0.0,0.0,3,13,0.1,1,1,9,0.0,4.6,7.1,8.8,6.8,10,25.040000000000003,8
Michael Burton,RB,DEN,28.5,0,0,0,0.0,0.0,10,39,0.4,14,10,82,0.6,1.6,0.2,0.2,0.7,12,25.04,8
Pierre Strong Jr.,RB,CLE,19.2,0,0,0,0.0,0.0,28,124,0.0,5,4,29,0.1,2.8,2.8,3.4,3.0,9,24.96,8
Isaiah Davis,RB,NYJ,11.1,0,0,0,0.0,0.0,17,69,0.0,3,2,16,0.1,5.0,0.0,0.0,5.0,9,24.880000000000003,8
Scott Matlock,RB,LAC,29.1,0,0,0,0.0,0.0,1,5,0.0,20,16,106,0.4,0.4,0.0,0.0,0.4,12,24.560000000000002,8
Woody Marks,RB,HOU,24.2,0,0,0,0.0,0.0,27,110,0.7,6,4,31,0.2,,,,,6,24.2,8
Clyde Edwards-Helaire,RB,NO,1.4,0,0,0,0.0,0.0,2,10,0.1,0,0,0,0.0,0.0,4.6,9.8,7.2,11,24.160000000000004,8
Kenneth Gainwell,RB,PIT,9.4,0,0,0,0.0,0.0,11,48,0.1,3,2,17,0.1,3.6,5.9,5.1,4.9,5,23.200000000000003,8
Jeremy McNichols,RB,WAS,13.1,0,0,0,0.0,0.0,14,66,0.4,3,2,16,0.1,3.8,0.0,0.0,3.8,12,22.64,8
Will Shipley,RB,PHI,20.1,0,0,0,0.0,0.0,41,170,0.3,1,1,5,0.0,1.9,0.0,0.0,1.9,9,22.160000000000004,8
Velus Jones Jr.,RB,NO,19.7,0,0,0,0.0,0.0,24,102,0.7,4,3,20,0.1,0.0,0.8,3.2,2.0,11,22.16,8
Jaleel McLaughlin,RB,DEN,1.6,0,0,0,0.0,0.0,3,13,0.0,0,0,0,0.0,6.0,6.2,0.0,6.1,12,20.8,8
Troy Hairston,RB,CLE,22.2,0,0,0,0.0,0.0,5,17,0.1,13,9,82,0.4,0.0,0.0,0.4,0.4,9,19.040000000000003,8
Devin Neal,RB,NO,19.0,0,0,0,0.0,0.0,22,89,0.7,4,3,20,0.1,,,,,11,19.0,8
Carson Steele,RB,KC,17.9,0,0,0,0.0,0.0,21,82,0.5,5,4,25,0.1,1.4,0.0,0.0,1.4,10,18.8,8
C.J. Ham,RB,MIN,18.8,0,0,0,0.0,0.0,4,15,0.2,12,9,55,0.2,0.8,0.5,1.8,1.0,6,18.240000000000002,8
Carlos Washington,RB,ATL,16.5,0,0,0,0.0,0.0,21,84,0.7,3,2,13,0.1,,,,,5,16.5,8
Hassan Haskins,RB,LAC,12.2,0,0,0,0.0,0.0,10,42,0.5,3,3,20,0.1,2.2,0.0,1.8,2.0,12,16.16,8
Jordan James,RB,SF,16.0,0,0,0,0.0,0.0,20,82,0.7,3,2,14,0.1,,,,,14,16.0,8
Kyle Monangai,RB,CHI,15.5,0,0,0,0.0,0.0,19,78,0.6,3,2,14,0.1,,,,,5,15.5,8
Andrew Beck,RB,NYJ,15.3,0,0,0,0.0,0.0,1,2,0.0,11,7,58,0.3,,,,,9,15.3,8
Tyler Goodson,RB,IND,7.5,0,0,0,0.0,0.0,9,42,0.1,2,1,9,0.1,2.9,2.8,0.0,2.9,11,15.28,8
Nyheim Hines,RB,LAC,1.8,0,0,0,0.0,0.0,3,11,0.1,0,0,0,0.0,0.0,0.0,4.3,4.3,12,15.2,8
Zamir White,RB,LV,5.7,0,0,0,0.0,0.0,9,41,0.2,0,0,3,0.0,4.4,4.9,0.6,3.3,8,15.120000000000001,8
Darrynton Evans,RB,BUF,3.5,0,0,0,0.0,0.0,4,17,0.1,0,0,4,0.0,0.0,4.8,2.5,3.7,7,14.640000000000002,8
Salvon Ahmed,RB,IND,1.6,0,0,0,0.0,0.0,2,11,0.1,0,0,0,0.0,0.0,5.3,2.2,3.8,11,13.440000000000001,8
Sincere McCormick,RB,LV,12.0,0,0,0,0.0,0.0,15,62,0.4,2,2,12,0.1,,,,,8,12.0,8
Ronnie Rivers,RB,LAR,2.4,0,0,0,0.0,0.0,4,18,0.0,0,0,3,0.0,3.4,2.7,3.0,3.0,8,11.520000000000001,8
Kimani Vidal,RB,LAC,1.0,0,0,0,0.0,0.0,2,10,0.0,0,0,0,0.0,3.2,0.0,0.0,3.2,12,11.040000000000003,8
Kenny McIntosh,RB,SEA,2.6,0,0,0,0.0,0.0,5,20,0.0,0,0,3,0.0,2.8,0.0,0.0,2.8,8,11.04,8
Patrick Taylor,RB,SF,2.4,0,0,0,0.0,0.0,3,13,0.1,0,0,3,0.0,4.1,2.6,1.0,2.6,14,10.24,9
Gary Brightwell,RB,CIN,2.4,0,0,0,0.0,0.0,3,11,0.1,0,0,3,0.0,0.0,0.0,2.5,2.5,10,9.92,9
Travis Homer,RB,CHI,2.0,0,0,0,0.0,0.0,2,8,0.1,1,0,3,0.0,1.0,0.0,4.2,2.6,5,9.92,9
Jordan Mims,RB,TEN,0.8,0,0,0,0.0,0.0,2,8,0.0,0,0,0,0.0,2.9,0.0,0.0,2.9,10,9.92,9
Christopher Brooks,RB,GB,0.7,0,0,0,0.0,0.0,1,5,0.0,0,0,0,0.0,3.2,2.5,0.0,2.9,5,9.84,9
Dare Ogunbowale,RB,HOU,0.5,0,0,0,0.0,0.0,1,3,0.0,0,0,0,0.0,3.2,0.8,3.7,2.6,6,8.72,9
Jermar Jefferson,RB,TEN,2.7,0,0,0,0.0,0.0,4,16,0.2,0,0,0,0.0,2.0,0.0,0.0,2.0,10,8.56,9
Avery Williams,RB,PHI,1.0,0,0,0,0.0,0.0,2,8,0.0,0,0,0,0.0,0.0,0.0,2.3,2.3,9,8.16,9
Julius Chestnut,RB,TEN,2.3,0,0,0,0.0,0.0,4,16,0.1,0,0,0,0.0,1.3,0.0,2.0,1.7,10,7.28,9
DeeJay Dallas,RB,ARI,1.1,0,0,0,0.0,0.0,3,11,0.0,0,0,0,0.0,2.3,0.6,3.2,2.0,8,7.28,9
Raheem Blackshear,RB,CAR,1.0,0,0,0,0.0,0.0,2,7,0.0,0,0,1,0.0,0.9,1.3,3.8,2.0,14,7.2,9
Eric Gray,RB,NYG,2.1,0,0,0,0.0,0.0,2,8,0.1,0,0,4,0.0,1.6,1.7,0.0,1.7,14,7.120000000000001,9
Jakob Johnson,RB,HOU,6.7,0,0,0,0.0,0.0,0,1,0.0,4,3,23,0.2,0.0,0.2,0.4,0.3,6,6.32,9
Trayveon Williams,RB,NE,1.9,0,0,0,0.0,0.0,2,9,0.1,0,0,2,0.0,0.0,0.8,1.6,1.2,14,5.359999999999999,9
J.J. Taylor,RB,HOU,1.0,0,0,0,0.0,0.0,2,6,0.0,0,0,0,0.0,1.5,0.0,1.0,1.3,6,4.96,9
Kene Nwangwu,RB,NYJ,1.4,0,0,0,0.0,0.0,2,9,0.0,0,0,1,0.0,0.0,0.3,1.7,1.0,9,4.32,9
Jacory Croskey-Merritt,RB,WAS,3.5,0,0,0,0.0,0.0,4,18,0.1,1,1,3,0.0,,,,,12,3.5,9
Sione Vaki,RB,DET,1.1,0,0,0,0.0,0.0,3,11,0.0,0,0,0,0.0,0.8,0.0,0.0,0.8,8,3.4400000000000004,9
Jashaun Corbin,RB,ATL,3.2,0,0,0,0.0,0.0,4,16,0.1,0,0,3,0.0,,,,,5,3.2,9
Reggie Gilliam,RB,BUF,1.2,0,0,0,0.0,0.0,1,3,0.0,1,0,2,0.0,0.0,0.1,1.3,0.7,7,3.1999999999999997,9
Elijah Dotson,RB,ATL,3.1,0,0,0,0.0,0.0,4,15,0.1,0,0,3,0.0,,,,,5,3.1,9
Corey Kiner,RB,SF,3.1,0,0,0,0.0,0.0,4,16,0.1,0,0,3,0.0,,,,,14,3.1,9
Deion Hankins,RB,CHI,3.1,0,0,0,0.0,0.0,4,16,0.1,1,0,3,0.0,,,,,5,3.1,9
Tre Stewart,RB,MIN,3.0,0,0,0,0.0,0.0,3,14,0.1,1,0,2,0.0,,,,,6,3.0,9
Frank Gore Jr.,RB,BUF,2.9,0,0,0,0.0,0.0,3,13,0.1,0,0,3,0.0,,,,,7,2.9,9
Nate Noel,RB,MIA,2.9,0,0,0,0.0,0.0,4,14,0.1,1,0,3,0.0,,,,,12,2.9,9
Emani Bailey,RB,CAR,2.7,0,0,0,0.0,0.0,3,13,0.1,0,0,3,0.0,,,,,14,2.7,9
Marcus Major,RB,BAL,2.6,0,0,0,0.0,0.0,3,14,0.1,0,0,2,0.0,,,,,7,2.6,9
Donovan Edwards,RB,NYJ,2.6,0,0,0,0.0,0.0,3,14,0.1,1,0,3,0.0,,,,,9,2.6,9
Shunderrick Powell,RB,PHI,2.6,0,0,0,0.0,0.0,1,2,0.0,1,1,7,0.1,,,,,9,2.6,9
George Holani,RB,SEA,2.5,0,0,0,0.0,0.0,5,19,0.0,0,0,3,0.0,,,,,8,2.5,9
Lan Larison,RB,NE,2.5,0,0,0,0.0,0.0,3,13,0.1,0,0,2,0.0,,,,,14,2.5,9
Cody Schrader,RB,LAR,2.5,0,0,0,0.0,0.0,3,13,0.1,0,0,2,0.0,,,,,8,2.5,9
Kye Robichaux,RB,DET,2.4,0,0,0,0.0,0.0,4,15,0.1,0,0,0,0.0,,,,,8,2.4,9
Chris Collier,RB,LV,2.1,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.0,,,,,8,2.1,9
Dylan Laube,RB,LV,2.0,0,0,0,0.0,0.0,4,15,0.1,0,0,0,0.0,,,,,8,2.0,9
Josh Williams,RB,TB,2.0,0,0,0,0.0,0.0,3,14,0.1,0,0,0,0.0,,,,,9,2.0,9
Ahmani Marshall,RB,CLE,1.9,0,0,0,0.0,0.0,3,13,0.1,0,0,0,0.0,,,,,9,1.9,9
D.J. Williams,RB,TB,1.8,0,0,0,0.0,0.0,3,12,0.1,0,0,0,0.0,,,,,9,1.8,9
Rasheen Ali,RB,BAL,1.8,0,0,0,0.0,0.0,4,16,0.0,0,0,1,0.0,,,,,7,1.8,9
Jalen White,RB,GB,1.7,0,0,0,0.0,0.0,3,12,0.1,0,0,0,0.0,,,,,5,1.7,9
Amar Johnson,RB,GB,1.7,0,0,0,0.0,0.0,3,12,0.1,0,0,0,0.0,,,,,5,1.7,9
Tyler Badie,RB,DEN,1.7,0,0,0,0.0,0.0,4,17,0.0,0,0,0,0.0,,,,,12,1.7,9
Dante Miller,RB,NYG,1.6,0,0,0,0.0,0.0,2,10,0.1,0,0,1,0.0,,,,,14,1.6,9
Jaret Patterson,RB,LAC,1.9,0,0,0,0.0,0.0,3,13,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,12,1.52,9
Montrell Johnson Jr.,RB,PHI,1.5,0,0,0,0.0,0.0,3,11,0.1,0,0,0,0.0,,,,,9,1.5,9
Elijah Young,RB,KC,1.3,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0,,,,,10,1.3,9
Brashard Smith,RB,KC,1.3,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0,,,,,10,1.3,9
Phil Mafah,RB,DAL,1.2,0,0,0,0.0,0.0,2,8,0.1,0,0,0,0.0,,,,,10,1.2,9
Ja’Quinden Jackson,RB,JAC,1.0,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0,,,,,8,1.0,9
LeQuint Allen,RB,JAC,1.0,0,0,0,0.0,0.0,2,6,0.1,0,0,0,0.0,,,,,8,1.0,9
Keilan Robinson,RB,PHI,0.9,0,0,0,0.0,0.0,2,7,0.0,0,0,0,0.0,,,,,9,0.9,9
Evan Hull,RB,PIT,0.8,0,0,0,0.0,0.0,1,6,0.0,0,0,0,0.0,,,,,5,0.8,9
Brock Bowers,TE,LV,283.5,0,0,0,0.0,0.0,6,23,0.2,145,121,1195,6.8,15.4,0.0,0.0,15.4,8,276.08000000000004,1
Trey McBride,TE,ARI,262.4,0,0,0,0.0,0.0,1,4,0.0,137,111,1096,7.0,15.2,10.6,3.8,9.9,8,241.6,2
George Kittle,TE,SF,225.7,0,0,0,0.0,0.0,0,0,0.0,100,84,1033,6.4,15.7,12.7,13.3,13.9,14,225.04000000000002,3
T.J. Hockenson,TE,MIN,191.9,0,0,0,0.0,0.0,0,0,0.0,110,82,878,3.8,8.6,14.6,12.4,11.9,6,191.60000000000002,4
David Njoku,TE,CLE,189.6,0,0,0,0.0,0.0,0,0,0.0,126,87,753,4.7,13.1,12.6,10.1,11.9,9,189.76000000000002,4
Sam LaPorta,TE,DET,181.6,0,0,0,0.0,0.0,0,0,0.0,97,72,770,5.5,10.9,13.8,0.0,12.4,8,184.96,4
Travis Kelce,TE,KC,170.0,0,0,0,0.0,0.0,1,3,0.0,98,76,675,4.5,12.3,14.7,18.4,15.1,10,184.32,4
Mark Andrews,TE,BAL,165.3,0,0,0,0.0,0.0,3,12,0.1,75,63,703,5.2,11.1,13.5,12.5,12.4,7,171.92000000000002,5
Evan Engram,TE,DEN,164.3,0,0,0,0.0,0.0,0,0,0.0,103,78,651,3.7,9.7,13.5,10.2,11.1,12,166.96000000000004,5
Tyler Warren,TE,IND,164.7,0,0,0,0.0,0.0,0,0,0.0,95,71,698,4.2,,,,,11,164.7,5
Zach Ertz,TE,WAS,153.7,0,0,0,0.0,0.0,0,0,0.0,88,63,589,5.4,10.2,7.3,11.1,9.5,12,153.35999999999999,6
Dalton Kincaid,TE,BUF,153.9,0,0,0,0.0,0.0,0,0,0.0,94,65,621,4.5,7.7,9.4,0.0,8.6,7,150.64000000000001,6
Tucker Kraft,TE,GB,158.2,0,0,0,0.0,0.0,3,13,0.1,82,60,698,4.5,9.4,4.6,0.0,7.0,5,148.96,6
Dallas Goedert,TE,PHI,139.2,0,0,0,0.0,0.0,0,0,0.0,72,56,583,4.2,10.3,9.7,11.9,10.6,9,145.28,6
Hunter Henry,TE,NE,149.6,0,0,0,0.0,0.0,0,0,0.0,86,62,599,4.7,9.1,8.5,6.1,7.9,14,144.96,6
Chigoziem Okonkwo,TE,TEN,156.1,0,0,0,0.0,0.0,1,5,0.1,92,69,678,3.2,6.5,6.6,5.6,6.2,10,144.72,6
Jake Ferguson,TE,DAL,149.0,0,0,0,0.0,0.0,0,0,0.0,99,69,618,3.2,7.4,10.4,3.0,6.9,10,141.28,6
Pat Freiermuth,TE,PIT,140.0,0,0,0,0.0,0.0,0,0,0.0,75,60,588,3.6,9.9,6.2,9.3,8.5,5,139.2,6
Darren Waller,TE,MIA,130.9,0,0,0,0.0,0.0,0,0,0.0,81,48,589,4.0,0.0,9.4,9.3,9.4,12,134.8,6
Colston Loveland,TE,CHI,133.7,0,0,0,0.0,0.0,0,0,0.0,83,58,532,3.8,,,,,5,133.7,6
Jonnu Smith,TE,PIT,134.3,0,0,0,0.0,0.0,2,9,0.1,70,57,548,3.6,13.1,7.3,3.6,8.0,5,133.04000000000002,6
Dalton Schultz,TE,HOU,130.3,0,0,0,0.0,0.0,0,0,0.0,85,56,582,2.7,6.9,10.0,9.5,8.8,6,132.4,6
Cade Otton,TE,TB,132.7,0,0,0,0.0,0.0,1,3,0.0,82,56,540,3.7,10.1,6.7,5.8,7.5,9,130.16,6
Isaiah Likely,TE,BAL,136.7,0,0,0,0.0,0.0,0,0,0.0,68,52,572,4.6,7.7,5.9,5.7,6.4,7,129.84,6
Mike Gesicki,TE,CIN,137.2,0,0,0,0.0,0.0,0,0,0.0,80,60,610,2.7,8.3,3.8,5.8,6.0,10,128.95999999999998,6
Kyle Pitts,TE,ATL,124.4,0,0,0,0.0,0.0,0,0,0.0,72,46,549,3.9,7.7,8.1,7.5,7.8,5,124.48000000000002,6
Tyler Conklin,TE,LAC,120.7,0,0,0,0.0,0.0,1,4,0.0,73,53,511,2.7,7.4,7.2,7.7,7.4,12,120.24000000000001,6
Juwan Johnson,TE,NO,116.1,0,0,0,0.0,0.0,0,0,0.0,70,50,528,2.3,7.2,7.5,8.4,7.7,11,117.52,6
Brenton Strange,TE,JAC,131.6,0,0,0,0.0,0.0,0,0,0.0,76,57,566,3.2,5.4,1.0,0.0,3.2,8,115.52000000000001,6
Tyler Higbee,TE,LAR,93.4,0,0,0,0.0,0.0,0,0,0.0,56,38,356,3.3,8.7,7.2,8.9,8.3,8,101.28000000000002,7
Ja’Tavion Sanders,TE,CAR,103.4,0,0,0,0.0,0.0,0,0,0.0,65,46,435,2.3,4.6,0.0,0.0,4.6,14,97.44000000000001,7
Noah Gray,TE,KC,98.5,0,0,0,0.0,0.0,0,0,0.0,52,40,412,2.9,6.6,4.1,4.1,4.9,10,94.48000000000002,7
Austin Hooper,TE,NE,79.1,0,0,0,0.0,0.0,0,0,0.0,43,34,344,1.9,6.4,2.8,5.7,5.0,14,79.28,8
Taysom Hill,TE,NO,56.2,12,18,123,0.6,0.4,29,136,1.1,24,17,151,0.7,12.5,8.9,9.0,10.1,11,77.28,8
