NAME,POS,TEAM,PPR_PTS,CMP,ATT,PASS_YDS,PASS_TD,INT,RUSH,RUSH_YDS,RUSH_TD,TGT,REC,REC_YDS,REC_TD,Y2024,Y2023,Y2022,AVG_PPG_PPR,BYE,WEIGHTED_SCORE,TIER
Theo Johnson,TE,NYG,71.6,0,0,0,0.0,0.0,0,0,0.0,46,32,308,1.6,5.7,0.0,0.0,5.7,14,75.52000000000001,8
Will Dissly,TE,LAC,68.5,0,0,0,0.0,0.0,0,0,0.0,39,30,286,1.7,7.3,2.5,5.7,5.2,12,71.44,8
AJ Barner,TE,SEA,65.5,0,0,0,0.0,0.0,0,0,0.0,40,29,250,1.9,4.6,0.0,0.0,4.6,8,67.12,8
Elijah Higgins,TE,ARI,71.1,0,0,0,0.0,0.0,0,0,0.0,42,32,293,1.8,2.9,3.3,0.0,3.1,8,66.8,8
Mason Taylor,TE,NYJ,66.0,0,0,0,0.0,0.0,0,0,0.0,43,30,262,1.7,,,,,9,66.0,8
Ben Sinnott,TE,WAS,78.6,0,0,0,0.0,0.0,0,0,0.0,50,35,290,2.5,0.8,0.0,0.0,0.8,12,65.44,8
Dawson Knox,TE,BUF,56.7,0,0,0,0.0,0.0,0,0,0.0,33,22,233,1.9,3.7,4.3,9.0,5.7,7,63.60000000000001,8
Michael Mayer,TE,LV,62.4,0,0,0,0.0,0.0,0,0,0.0,41,28,257,1.5,3.3,4.9,0.0,4.1,8,63.04,8
Elijah Arroyo,TE,SEA,62.7,0,0,0,0.0,0.0,0,0,0.0,39,27,243,1.9,,,,,8,62.7,8
Josh Whyle,TE,TEN,64.7,0,0,0,0.0,0.0,0,0,0.0,38,29,276,1.4,3.4,2.2,0.0,2.8,10,60.720000000000006,8
Foster Moreau,TE,NO,48.1,0,0,0,0.0,0.0,0,0,0.0,27,20,216,1.2,6.1,3.1,5.7,5.0,11,54.480000000000004,8
Tanner Hudson,TE,CIN,51.1,0,0,0,0.0,0.0,2,8,0.1,29,23,198,1.2,3.5,6.7,2.1,4.1,10,54.0,8
Luke Musgrave,TE,GB,49.2,0,0,0,0.0,0.0,0,0,0.0,29,21,196,1.5,1.6,6.8,0.0,4.2,5,52.80000000000001,8
Luke Schoonmaker,TE,DAL,51.3,0,0,0,0.0,0.0,0,0,0.0,32,23,214,1.1,3.4,1.5,0.0,2.5,10,49.04,8
Colby Parkinson,TE,LAR,42.7,0,0,0,0.0,0.0,0,0,0.0,26,17,173,1.4,3.8,3.6,4.1,3.8,8,46.32000000000001,8
Pharaoh Brown,TE,MIA,50.4,0,0,0,0.0,0.0,0,0,0.0,28,21,203,1.5,0.8,2.2,1.4,1.5,12,45.120000000000005,8
Durham Smythe,TE,CHI,45.3,0,0,0,0.0,0.0,0,0,0.0,33,21,169,1.3,0.8,4.4,2.4,2.5,5,44.24,8
Daniel Bellinger,TE,NYG,41.0,0,0,0,0.0,0.0,0,0,0.0,27,20,174,0.7,1.5,2.9,6.0,3.5,14,44.00000000000001,8
Josh Oliver,TE,MIN,41.2,0,0,0,0.0,0.0,0,0,0.0,25,18,181,0.8,4.3,3.1,2.4,3.3,6,43.52,8
Kylen Granson,TE,PHI,35.1,0,0,0,0.0,0.0,0,0,0.0,21,13,146,1.2,1.9,4.8,4.7,3.8,9,40.24,8
Adam Trautman,TE,DEN,35.4,0,0,0,0.0,0.0,0,0,0.0,22,15,144,1.1,2.5,3.5,2.9,3.0,12,37.92,9
Eric Saubert,TE,SEA,39.6,0,0,0,0.0,0.0,0,0,0.0,25,18,151,1.2,1.5,0.5,2.1,1.4,8,36.160000000000004,9
Ian Thomas,TE,LV,38.2,0,0,0,0.0,0.0,0,0,0.0,26,18,156,0.8,0.6,0.8,2.4,1.3,8,34.72,9
Cole Kmet,TE,CHI,8.5,0,0,0,0.0,0.0,0,0,0.0,5,4,36,0.2,6.9,10.6,8.6,8.7,5,34.64,9
Cade Stover,TE,HOU,33.9,0,0,0,0.0,0.0,0,0,0.0,23,16,142,0.6,2.3,0.0,0.0,2.3,6,34.480000000000004,9
Drew Sample,TE,CIN,35.1,0,0,0,0.0,0.0,1,4,0.0,24,18,128,0.7,2.1,2.9,1.0,2.0,10,34.480000000000004,9
Terrance Ferguson,TE,LAR,33.3,0,0,0,0.0,0.0,0,0,0.0,20,14,125,1.2,,,,,8,33.3,9
Johnny Mundt,TE,JAC,31.5,0,0,0,0.0,0.0,0,0,0.0,20,14,123,0.8,2.6,2.4,2.3,2.4,8,32.88,9
Stone Smartt,TE,NYJ,34.3,0,0,0,0.0,0.0,0,0,0.0,22,15,151,0.7,2.4,2.0,0.7,1.7,9,32.879999999999995,9
Jeremy Ruckert,TE,NYJ,35.9,0,0,0,0.0,0.0,0,0,0.0,27,18,144,0.6,1.6,2.1,0.2,1.3,9,32.879999999999995,9
Harold Fannin Jr.,TE,CLE,29.9,0,0,0,0.0,0.0,0,0,0.0,21,14,120,0.6,,,,,9,29.9,9
Darnell Washington,TE,PIT,30.5,0,0,0,0.0,0.0,0,0,0.0,19,14,127,0.7,2.6,0.8,0.0,1.7,5,29.840000000000003,9
Charlie Kolar,TE,BAL,25.3,0,0,0,0.0,0.0,1,5,0.1,13,10,103,0.7,2.2,1.5,4.0,2.6,7,28.560000000000002,9
Quintin Morris,TE,JAC,29.7,0,0,0,0.0,0.0,0,0,0.0,20,13,119,0.8,0.9,0.7,1.4,1.0,8,26.96,9
Jelani Woods,TE,IND,14.0,0,0,0,0.0,0.0,0,0,0.0,8,6,58,0.4,0.0,0.0,4.9,4.9,11,26.880000000000003,9
Will Mallory,TE,IND,25.2,0,0,0,0.0,0.0,0,0,0.0,16,11,111,0.5,0.6,3.2,0.0,1.9,11,26.240000000000002,9
Julian Hill,TE,MIA,28.0,0,0,0,0.0,0.0,0,0,0.0,20,13,107,0.7,1.4,0.5,0.0,1.0,12,25.6,9
Kenny Yeboah,TE,DET,25.7,0,0,0,0.0,0.0,0,0,0.0,17,12,106,0.6,1.7,0.8,0.0,1.3,8,24.720000000000002,9
James Mitchell,TE,CAR,25.7,0,0,0,0.0,0.0,0,0,0.0,18,12,100,0.7,0.0,0.3,2.0,1.2,14,24.400000000000002,9
Grant Calcaterra,TE,PHI,23.8,0,0,0,0.0,0.0,0,0,0.0,14,10,101,0.6,3.5,0.5,0.9,1.6,9,24.160000000000004,9
Irv Smith Jr.,TE,HOU,10.6,0,0,0,0.0,0.0,0,0,0.0,8,5,43,0.2,0.0,2.8,6.9,4.9,6,24.160000000000004,9
Oronde Gadsden II,TE,LAC,23.5,0,0,0,0.0,0.0,0,0,0.0,15,10,92,0.7,,,,,12,23.5,9
Harrison Bryant,TE,PHI,19.1,0,0,0,0.0,0.0,0,0,0.0,12,9,76,0.5,1.3,2.2,3.5,2.3,9,22.64,9
Tommy Tremble,TE,CAR,12.1,0,0,0,0.0,0.0,0,0,0.0,8,6,51,0.2,4.7,3.8,3.1,3.9,14,22.16,9
Greg Dulcich,TE,NYG,11.1,0,0,0,0.0,0.0,0,0,0.0,7,5,46,0.3,0.8,2.5,8.6,4.0,14,21.68,9
Mo Alie-Cox,TE,IND,16.1,0,0,0,0.0,0.0,0,0,0.0,10,7,69,0.4,1.9,2.8,3.1,2.6,11,21.200000000000003,9
Jack Stoll,TE,NO,23.7,0,0,0,0.0,0.0,0,0,0.0,18,12,94,0.5,0.3,0.5,1.4,0.7,11,21.2,9
Charlie Woerner,TE,ATL,23.9,0,0,0,0.0,0.0,0,0,0.0,18,12,97,0.4,0.7,0.4,0.0,0.6,5,21.04,9
Lucas Krull,TE,DEN,13.9,0,0,0,0.0,0.0,0,0,0.0,9,7,58,0.2,2.6,3.3,0.0,3.0,12,20.720000000000002,9
Robert Tonyan,TE,KC,10.0,0,0,0,0.0,0.0,0,0,0.0,6,4,39,0.3,0.0,1.3,6.5,3.9,10,20.48,9
Payne Durham,TE,TB,19.5,0,0,0,0.0,0.0,0,0,0.0,12,8,80,0.6,2.1,0.8,0.0,1.5,9,20.400000000000002,9
Brock Wright,TE,DET,14.6,0,0,0,0.0,0.0,0,0,0.0,9,7,56,0.4,2.1,2.0,3.7,2.6,8,20.0,9
Brevin Jordan,TE,HOU,13.2,0,0,0,0.0,0.0,0,0,0.0,8,6,57,0.3,1.0,3.8,2.4,2.4,6,18.240000000000002,9
Tanner Conner,TE,MIA,20.0,0,0,0,0.0,0.0,0,0,0.0,12,7,93,0.6,0.7,0.0,0.0,0.7,12,18.24,9
Luke Farrell,TE,SF,17.7,0,0,0,0.0,0.0,0,0,0.0,12,8,70,0.4,1.1,1.6,0.5,1.1,14,17.68,9
Josiah Deguara,TE,ARI,18.0,0,0,0,0.0,0.0,0,0,0.0,11,8,70,0.5,0.3,0.9,1.4,0.9,8,17.28,9
Brenden Bates,TE,CLE,17.0,0,0,0,0.0,0.0,0,0,0.0,12,8,70,0.3,,,,,9,17.0,9
Ross Dwelley,TE,SF,18.0,0,0,0,0.0,0.0,0,0,0.0,12,8,72,0.5,0.1,0.2,1.9,0.7,14,16.64,9
Drew Ogletree,TE,IND,12.0,0,0,0,0.0,0.0,0,0,0.0,7,5,51,0.3,1.5,2.9,0.0,2.2,11,16.64,9
Gunnar Helm,TE,TEN,16.0,0,0,0,0.0,0.0,0,0,0.0,10,7,64,0.4,,,,,10,16.0,9
Hunter Long,TE,JAC,15.7,0,0,0,0.0,0.0,0,0,0.0,10,7,67,0.3,0.8,0.0,0.0,0.8,8,15.120000000000001,9
Ko Kieft,TE,TB,15.6,0,0,0,0.0,0.0,0,0,0.0,10,7,61,0.5,0.0,0.4,1.2,0.8,9,15.040000000000001,9
Teagan Quitoriano,TE,ATL,8.9,0,0,0,0.0,0.0,0,0,0.0,6,4,37,0.2,0.0,0.7,3.3,2.0,5,13.520000000000001,9
Blake Whiteheart,TE,CLE,10.6,0,0,0,0.0,0.0,0,0,0.0,7,5,44,0.2,1.5,0.0,0.0,1.5,9,13.280000000000001,9
Albert Okwuegbunam,TE,IND,3.1,0,0,0,0.0,0.0,0,0,0.0,2,1,13,0.1,0.0,0.0,3.1,3.1,11,12.400000000000002,9
Shane Zylstra,TE,DET,8.1,0,0,0,0.0,0.0,0,0,0.0,5,4,33,0.2,0.3,0.0,3.2,1.8,8,12.240000000000002,9
David Martin-Robinson,TE,TEN,11.5,0,0,0,0.0,0.0,0,0,0.0,8,5,47,0.2,,,,,10,11.5,9
Zack Kuntz,TE,NYJ,10.5,0,0,0,0.0,0.0,0,0,0.0,7,4,48,0.3,,,,,9,10.5,9
Lawrence Cager,TE,WAS,1.5,0,0,0,0.0,0.0,0,0,0.0,1,1,6,0.0,0.0,1.4,4.3,2.9,12,10.48,9
Cam Grandy,TE,CIN,9.3,0,0,0,0.0,0.0,0,0,0.0,6,4,34,0.3,0.9,0.0,0.0,0.9,10,10.320000000000002,9
Patrick Herbert,TE,JAC,10.1,0,0,0,0.0,0.0,0,0,0.0,6,5,40,0.3,,,,,8,10.1,9
John Copenhaver,TE,JAC,10.1,0,0,0,0.0,0.0,0,0,0.0,6,5,40,0.3,,,,,8,10.1,9
Tanner Taula,TE,TB,9.3,0,0,0,0.0,0.0,0,0,0.0,6,3,42,0.3,,,,,9,9.3,9
Devin Culp,TE,TB,9.3,0,0,0,0.0,0.0,0,0,0.0,6,4,38,0.2,,,,,9,9.3,9
Tip Reiman,TE,ARI,9.6,0,0,0,0.0,0.0,0,0,0.0,7,5,39,0.2,0.5,0.0,0.0,0.5,8,9.28,9
Mitchell Evans,TE,CAR,9.1,0,0,0,0.0,0.0,0,0,0.0,6,4,36,0.2,,,,,14,9.1,9
Moliki Matavao,TE,NO,9.1,0,0,0,0.0,0.0,0,0,0.0,6,4,37,0.2,,,,,11,9.1,9
Seth Green,TE,NO,9.0,0,0,0,0.0,0.0,0,0,0.0,6,4,43,0.2,,,,,11,9.0,9
Bryce Pierre,TE,CAR,8.9,0,0,0,0.0,0.0,0,0,0.0,6,4,35,0.2,,,,,14,8.9,9
Tyler Mabry,TE,CAR,8.8,0,0,0,0.0,0.0,0,0,0.0,6,4,35,0.2,,,,,14,8.8,9
John Bates,TE,WAS,4.5,0,0,0,0.0,0.0,0,0,0.0,3,2,17,0.1,0.8,2.0,1.9,1.6,12,8.72,9
Luke Deal,TE,DET,8.6,0,0,0,0.0,0.0,0,0,0.0,6,4,35,0.2,,,,,8,8.6,9
Zach Horton,TE,DET,8.6,0,0,0,0.0,0.0,0,0,0.0,6,4,35,0.2,,,,,8,8.6,9
Nate Adkins,TE,DEN,3.4,0,0,0,0.0,0.0,0,0,0.0,2,2,13,0.1,2.5,0.6,0.0,1.6,12,7.840000000000002,9
Chris Manhertz,TE,NYG,6.8,0,0,0,0.0,0.0,0,0,0.0,4,3,28,0.2,0.7,0.2,0.6,0.5,14,7.040000000000001,9
Jalin Conyers,TE,MIA,6.9,0,0,0,0.0,0.0,0,0,0.0,4,3,27,0.2,,,,,12,6.9,9
Dominique Dafney,TE,CAR,8.4,0,0,0,0.0,0.0,0,0,0.0,5,3,39,0.2,0.0,0.0,0.0,0.0,14,6.720000000000001,9
Ben Sims,TE,GB,5.6,0,0,0,0.0,0.0,0,0,0.0,3,2,22,0.2,0.5,0.8,0.0,0.7,5,6.719999999999999,9
Tre Watson,TE,KC,6.5,0,0,0,0.0,0.0,0,0,0.0,4,3,25,0.2,,,,,10,6.5,9
Jake Briningstool,TE,KC,6.5,0,0,0,0.0,0.0,0,0,0.0,4,3,25,0.2,,,,,10,6.5,9
Connor Heyward,TE,PIT,0.8,0,0,0,0.0,0.0,0,0,0.0,1,0,3,0.0,0.9,2.3,2.1,1.8,5,6.4,9
Luke Lachey,TE,HOU,6.2,0,0,0,0.0,0.0,0,0,0.0,4,3,25,0.2,,,,,6,6.2,9
Oscar Cardenas,TE,ARI,5.9,0,0,0,0.0,0.0,0,0,0.0,4,3,23,0.2,,,,,8,5.9,9
Brayden Willis,TE,SF,5.5,0,0,0,0.0,0.0,0,0,0.0,4,2,22,0.1,,,,,14,5.5,9
Brevyn Spann-Ford,TE,DAL,2.7,0,0,0,0.0,0.0,0,0,0.0,2,1,11,0.1,1.0,0.0,0.0,1.0,10,5.36,9
Drake Dabney,TE,TEN,5.2,0,0,0,0.0,0.0,0,0,0.0,3,2,21,0.1,,,,,10,5.2,9
Cole Turner,TE,WAS,1.6,0,0,0,0.0,0.0,0,0,0.0,1,1,7,0.0,0.0,1.9,0.4,1.2,12,5.12,9
Thomas Odukoya,TE,TEN,5.0,0,0,0,0.0,0.0,0,0,0.0,3,2,23,0.1,,,,,10,5.0,9
Kole Taylor,TE,CIN,4.9,0,0,0,0.0,0.0,0,0,0.0,3,2,19,0.1,,,,,10,4.9,9
Zach Davidson,TE,BUF,4.5,0,0,0,0.0,0.0,0,0,0.0,3,2,16,0.1,,,,,7,4.5,9
Tanner McLachlan,TE,CIN,4.5,0,0,0,0.0,0.0,0,0,0.0,3,2,18,0.1,,,,,10,4.5,9
Jared Wiley,TE,KC,5.1,0,0,0,0.0,0.0,0,0,0.0,3,2,20,0.2,0.1,0.0,0.0,0.1,10,4.4,9
Caleb Lohner,TE,DEN,4.3,0,0,0,0.0,0.0,0,0,0.0,3,2,17,0.1,,,,,12,4.3,9
Ben Yurosek,TE,MIN,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,17,0.1,,,,,6,4.2,9
Bryson Nesbit,TE,MIN,4.2,0,0,0,0.0,0.0,0,0,0.0,3,2,17,0.1,,,,,6,4.2,9
Giovanni Ricci,TE,MIN,2.0,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.0,0.0,0.3,1.2,0.8,6,4.16,9
Feleipe Franks,TE,ATL,3.8,0,0,0,0.0,0.0,0,0,0.0,3,2,16,0.1,,,,,5,3.8,9
Jackson Hawes,TE,BUF,3.7,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,,,,,7,3.7,9
Gee Scott,TE,NE,3.7,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,,,,,14,3.7,9
Keleki Latu,TE,BUF,3.7,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,,,,,7,3.7,9
CJ Dippre,TE,NE,3.7,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,,,,,14,3.7,9
Thomas Fidone II,TE,NYG,3.6,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,,,,,14,3.6,9
Jermaine Terry II,TE,NYG,3.6,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,,,,,14,3.6,9
Jaheim Bell,TE,NE,3.3,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,0.3,0.0,0.0,0.3,14,3.6,9
Jack Westover,TE,NE,3.5,0,0,0,0.0,0.0,0,0,0.0,2,2,14,0.1,,,,,14,3.5,9
Tyler Neville,TE,DAL,3.5,0,0,0,0.0,0.0,0,0,0.0,2,2,13,0.1,,,,,10,3.5,9
Rivaldo Fairweather,TE,DAL,3.5,0,0,0,0.0,0.0,0,0,0.0,2,2,13,0.1,,,,,10,3.5,9
Sean McKeon,TE,IND,3.1,0,0,0,0.0,0.0,0,0,0.0,2,1,12,0.1,0.0,0.0,0.2,0.2,11,3.1200000000000006,9
Princeton Fant,TE,DAL,3.1,0,0,0,0.0,0.0,0,0,0.0,2,1,12,0.1,,,,,10,3.1,9
Jordan Murray,TE,CHI,3.1,0,0,0,0.0,0.0,0,0,0.0,2,1,12,0.1,,,,,5,3.1,9
Colson Yankoff,TE,WAS,3.0,0,0,0,0.0,0.0,0,0,0.0,2,1,11,0.1,,,,,12,3.0,9
John FitzPatrick,TE,GB,2.5,0,0,0,0.0,0.0,0,0,0.0,2,1,10,0.1,0.1,0.4,0.0,0.3,5,2.96,9
Jake Tonges,TE,SF,2.8,0,0,0,0.0,0.0,0,0,0.0,2,1,11,0.1,,,,,14,2.8,9
Travis Vokolek,TE,ARI,2.7,0,0,0,0.0,0.0,0,0,0.0,2,1,11,0.1,,,,,8,2.7,9
Joshua Simon,TE,ATL,2.6,0,0,0,0.0,0.0,0,0,0.0,2,1,10,0.1,,,,,5,2.6,9
Gavin Bartholomew,TE,MIN,2.6,0,0,0,0.0,0.0,0,0,0.0,2,1,11,0.1,,,,,6,2.6,9
Johnny Lumpkin,TE,GB,2.6,0,0,0,0.0,0.0,0,0,0.0,2,1,10,0.1,,,,,5,2.6,9
Messiah Swinson,TE,GB,2.6,0,0,0,0.0,0.0,0,0,0.0,2,1,10,0.1,,,,,5,2.6,9
Stephen Carlson,TE,CHI,3.1,0,0,0,0.0,0.0,0,0,0.0,2,1,12,0.1,0.0,0.0,0.0,0.0,5,2.4800000000000004,9
Justin Shorter,TE,LV,2.3,0,0,0,0.0,0.0,0,0,0.0,1,1,9,0.1,,,,,8,2.3,9
Matt Sokol,TE,BUF,1.7,0,0,0,0.0,0.0,0,0,0.0,1,1,6,0.1,,,,,7,1.7,9
Joel Wilson,TE,CHI,1.7,0,0,0,0.0,0.0,0,0,0.0,1,1,8,0.1,,,,,5,1.7,9
Tyree Jackson,TE,WAS,1.5,0,0,0,0.0,0.0,0,0,0.0,1,1,6,0.0,0.0,0.0,0.0,0.0,12,1.2000000000000002,9
Nikola Kalinic,TE,ATL,1.1,0,0,0,0.0,0.0,0,0,0.0,1,1,4,0.0,,,,,5,1.1,9
Sam Pitz,TE,BAL,1.1,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0,,,,,7,1.1,9
Zaire Mitchell-Paden,TE,BAL,1.0,0,0,0,0.0,0.0,0,0,0.0,1,0,4,0.0,,,,,7,1.0,9
Ja’Marr Chase,WR,CIN,322.7,0,0,0,0.0,0.0,3,17,0.2,161,111,1517,9.8,23.6,16.4,20.1,20.0,10,322.16,1
Malik Nabers,WR,NYG,317.4,0,0,0,0.0,0.0,8,41,0.3,174,119,1445,8.1,18.1,0.0,0.0,18.1,14,311.84,2
Justin Jefferson,WR,MIN,292.0,0,0,0,0.0,0.0,1,5,0.1,155,105,1464,6.7,18.6,20.2,21.5,20.1,6,297.92,3
Puka Nacua,WR,LAR,296.9,0,0,0,0.0,0.0,21,106,0.9,151,105,1385,6.3,18.7,17.5,0.0,18.1,8,295.44,3
Amon-Ra St. Brown,WR,DET,285.6,0,0,0,0.0,0.0,2,10,0.1,145,102,1328,8.3,19.8,20.6,16.8,19.1,8,289.6,3
CeeDee Lamb,WR,DAL,278.9,0,0,0,0.0,0.0,17,86,0.7,148,100,1270,6.6,17.4,23.5,17.6,19.5,10,285.52,3
Nico Collins,WR,HOU,283.7,0,0,0,0.0,0.0,0,0,0.0,143,99,1456,6.7,17.5,17.1,9.7,14.8,6,274.32,4
Ladd McConkey,WR,LAC,276.3,0,0,0,0.0,0.0,0,0,0.0,145,99,1362,7.1,14.9,0.0,0.0,14.9,12,268.72,4
Tyreek Hill,WR,MIA,257.3,0,0,0,0.0,0.0,11,54,0.4,139,93,1193,6.4,12.8,23.4,20.1,18.8,12,266.00000000000006,4
A.J. Brown,WR,PHI,257.5,0,0,0,0.0,0.0,0,0,0.0,129,89,1271,7.1,16.6,17.0,17.6,17.1,9,260.72,4
Tee Higgins,WR,CIN,267.5,0,0,0,0.0,0.0,0,0,0.0,144,96,1215,8.4,18.5,11.4,13.6,14.5,10,260.4,4
Brian Thomas Jr.,WR,JAC,252.4,0,0,0,0.0,0.0,6,34,0.3,129,87,1245,6.2,16.4,0.0,0.0,16.4,8,254.4,4
Mike Evans,WR,TB,246.9,0,0,0,0.0,0.0,0,0,0.0,127,86,1201,6.9,17.1,16.6,15.1,16.3,9,249.68,4
Rashee Rice,WR,KC,248.3,0,0,0,0.0,0.0,5,26,0.3,136,95,1080,7.0,16.0,13.3,0.0,14.7,10,245.68,4
Drake London,WR,ATL,251.5,0,0,0,0.0,0.0,1,6,0.1,145,97,1132,6.8,16.5,10.7,10.4,12.5,5,241.20000000000002,4
Terry McLaurin,WR,WAS,239.3,0,0,0,0.0,0.0,2,10,0.1,119,80,1129,7.5,15.7,11.9,13.4,13.7,12,235.28000000000003,4
Davante Adams,WR,LAR,223.6,0,0,0,0.0,0.0,0,0,0.0,123,81,943,8.2,17.1,15.6,19.7,17.5,8,234.88,4
DJ Moore,WR,CHI,227.2,0,0,0,0.0,0.0,13,67,0.6,124,82,958,6.6,13.8,16.8,11.7,14.1,5,226.88,5
Courtland Sutton,WR,DEN,231.8,0,0,0,0.0,0.0,0,0,0.0,136,87,1091,6.0,14.1,11.9,10.5,12.2,12,224.48000000000002,5
Jaxon Smith-Njigba,WR,SEA,231.2,0,0,0,0.0,0.0,5,27,0.2,128,87,1061,5.9,15.1,8.8,0.0,12.0,8,223.36,5
DeVonta Smith,WR,PHI,216.4,0,0,0,0.0,0.0,1,5,0.0,108,73,983,7.4,15.3,14.2,15.1,14.9,9,220.8,5
Zay Flowers,WR,BAL,225.3,0,0,0,0.0,0.0,11,54,0.5,121,81,1079,4.8,12.2,12.7,0.0,12.5,7,220.24,5
Jakobi Meyers,WR,LV,217.9,0,0,0,0.0,0.0,3,14,0.1,124,83,1067,4.5,14.3,13.6,12.8,13.6,8,217.84000000000003,5
Chris Godwin,WR,TB,209.6,0,0,0,0.0,0.0,3,13,0.1,118,80,963,5.3,19.7,12.1,14.6,15.5,9,217.28,5
Garrett Wilson,WR,NYJ,216.6,0,0,0,0.0,0.0,1,5,0.0,140,91,932,5.3,14.6,12.5,12.6,13.2,9,215.52,5
Marvin Harrison Jr.,WR,ARI,223.0,0,0,0,0.0,0.0,0,0,0.0,132,84,1044,6.0,11.5,0.0,0.0,11.5,8,215.20000000000002,5
Jordan Addison,WR,MIN,208.0,0,0,0,0.0,0.0,3,18,0.2,119,75,991,5.2,14.1,13.0,0.0,13.6,6,209.92000000000002,5
Chris Olave,WR,NO,211.8,0,0,0,0.0,0.0,2,12,0.1,127,83,1006,4.5,9.5,14.3,13.1,12.3,11,208.80000000000004,5
